"Current Speed of Drones";"tick"
0.981;1.0
3.542868836869837;3.0
6.753108983845646;5.0
9.699083189406421;7.0
11.812672515353041;9.0
13.116996845584392;11.0
14.132269637947871;13.0
15.308935134362729;15.0
15.810568314440474;17.0
16.15091095365471;19.0
15.977540867792293;21.0
15.914981746126859;23.0
16.160846309259743;25.0
16.157981475969052;27.0
15.61211424270256;29.0
15.214839273280777;31.0
15.623199581257374;33.0
15.780396739471879;35.0
15.801914940319389;37.0
15.991328448218706;39.0
16.2823797106803;41.0
15.38654490940593;43.0
15.542469632514598;45.0
14.8310277765432;47.0
14.660886732625858;49.0
14.13406447781192;51.0
13.367522963972803;53.0
12.734402738073824;55.0
12.33626598557059;57.0
11.180319925007566;59.0
10.937371945589534;61.0
9.991756804408089;63.0
9.484927004204618;65.0
9.483658819180873;67.0
7.912994623574916;69.0
8.169598241596294;71.0
8.208089379595451;73.0
8.176163796565726;75.0
7.7822826715703375;77.0
8.476431815612225;79.0
9.098251147894153;81.0
10.223535569050096;83.0
11.833348129577738;85.0
12.928972935235583;87.0
13.000558986577344;89.0
14.186220841310732;91.0
14.338590815400362;93.0
14.70775514859056;95.0
15.51351154756799;97.0
15.874233874369786;99.0
16.175126993646646;101.0
16.41002995278238;103.0
16.581548327652825;105.0
16.69242970720107;107.0
16.741215739245412;109.0
16.32855075153465;111.0
16.207716313582207;113.0
16.252736440311637;115.0
15.656316595150884;117.0
15.151520456665008;119.0
15.1465687793486;121.0
15.525423448850246;123.0
14.543115353782994;125.0
14.848404052165085;127.0
14.590349766345287;129.0
14.514719186631176;131.0
14.434770117744849;133.0
14.813364780327683;135.0
14.166334610323123;137.0
13.65121983476048;139.0
13.151143138075483;141.0
12.873887061640255;143.0
11.975678798776336;145.0
12.639604092137645;147.0
12.278809782585407;149.0
12.016579132085578;151.0
12.40097241494823;153.0
11.355269390676952;155.0
11.406844127418697;157.0
11.471253201682835;159.0
11.337264552483994;161.0
11.510655852636768;163.0
11.171054915083065;165.0
11.69508427701814;167.0
11.880647504407742;169.0
11.950747362533226;171.0
12.276565530828881;173.0
12.904913131088996;175.0
13.284853743577367;177.0
14.413310274076837;179.0
14.849123306732363;181.0
15.32006898151584;183.0
15.8324371975419;185.0
16.14164807097452;187.0
16.569621594237034;189.0
17.128526427752174;191.0
17.69380504125666;193.0
18.1918786795173;195.0
18.604171596439755;197.0
18.932046291888987;199.0
18.797958561326414;201.0
18.71420591768487;203.0
18.23380865717777;205.0
18.319801871681808;207.0
17.627340888158948;209.0
17.787905183515715;211.0
16.908668188685297;213.0
16.958457991555452;215.0
15.968482542893666;217.0
15.606673953772717;219.0
14.739420784125253;221.0
14.415759920836114;223.0
14.024219131611646;225.0
13.340095637326206;227.0
12.73607022855855;229.0
12.33665049334029;231.0
12.199960101167528;233.0
11.490043601186503;235.0
10.79539116175056;237.0
10.8824702380129;239.0
10.689497735096017;241.0
10.921563535028527;243.0
11.0061844105274;245.0
11.323884715431996;247.0
10.955063833260024;249.0
11.090560520879402;251.0
9.631660281757899;253.0
9.200659692511698;255.0
8.916244026842234;257.0
9.975787547075166;259.0
10.7788641025586;261.0
11.628394333017493;263.0
12.359407045360427;265.0
12.849968680840313;267.0
13.233444018658208;269.0
13.14152070299556;271.0
13.349083698812862;273.0
14.089232049553532;275.0
14.216075948616409;277.0
14.676077313876005;279.0
15.342678195064064;281.0
15.927280487111476;283.0
16.624408691879147;285.0
17.329384096041508;287.0
17.96575348927913;289.0
18.50449867491883;291.0
18.942604809842095;293.0
19.288835382936274;295.0
19.556608007091224;297.0
19.333627244209463;299.0
19.199861139015578;301.0
19.50867545643294;303.0
19.365120462335714;305.0
18.53791448335471;307.0
18.27662311515538;309.0
18.07791248295869;311.0
17.544792860307147;313.0
17.10963902073868;315.0
17.20005067416771;317.0
16.853541390785285;319.0
16.242811995972737;321.0
15.52055904919429;323.0
14.84995299835036;325.0
14.563160673990627;327.0
14.028515426393934;329.0
13.382424401806736;331.0
13.165847635149003;333.0
12.578301564726363;335.0
12.325063053860422;337.0
11.97091593066331;339.0
9.712085270719886;341.0
9.767116351509122;343.0
10.273844156742733;345.0
10.344141788631202;347.0
10.382022782839423;349.0
11.008883756780598;351.0
11.198421088472879;353.0
11.521900416501541;355.0
12.606474073211261;357.0
13.497516144284482;359.0
14.101551586047574;361.0
14.735299786303948;363.0
15.317190985547445;365.0
15.784133329188608;367.0
16.103079156666283;369.0
16.353664036579055;371.0
16.078255428788015;373.0
16.448458455917535;375.0
16.58686327586715;377.0
16.492583950132637;379.0
16.822978235684243;381.0
16.8710863190842;383.0
16.983572694885407;385.0
16.619275625548628;387.0
16.899570820261047;389.0
17.215618641601953;391.0
17.57115611333124;393.0
17.47085915269328;395.0
17.33802433203877;397.0
17.663335466772853;399.0
17.47167148183065;401.0
16.525197152571863;403.0
16.564884858429107;405.0
16.173998105635746;407.0
15.815997119622844;409.0
15.363135131899933;411.0
15.152494388018559;413.0
13.766317091319468;415.0
13.599457405019681;417.0
12.970995102573692;419.0
12.899947898952073;421.0
12.624313767839059;423.0
12.585195831338142;425.0
12.255328898459657;427.0
13.042482055167456;429.0
12.733895822292427;431.0
12.346594981402239;433.0
12.615011660981388;435.0
13.000689161557283;437.0
12.349036320630265;439.0
12.335326307840225;441.0
11.92621766196591;443.0
11.663315861248455;445.0
11.526384845633121;447.0
10.548491451588598;449.0
11.023381552827995;451.0
11.2607847553116;453.0
12.521345869313853;455.0
12.411659141570315;457.0
12.48781143802648;459.0
13.203901429502867;461.0
13.207409833431038;463.0
13.653722884702594;465.0
13.670072135615104;467.0
13.648555314317619;469.0
13.526318246166426;471.0
13.3582070494084;473.0
12.972448604617954;475.0
12.401174541553003;477.0
11.111342088998871;479.0
11.346487261858234;481.0
10.95561107071595;483.0
10.653133961116126;485.0
10.85184783568867;487.0
11.28627960749213;489.0
11.56858622685811;491.0
11.862910468550917;493.0
12.549485081845216;495.0
13.354360461283274;497.0
13.66540159861298;499.0
14.460158358168758;501.0
14.609088537346734;503.0
14.653535184779276;505.0
14.151745439371865;507.0
12.634672827201085;509.0
11.55040169395299;511.0
11.025363416504124;513.0
11.363114995455692;515.0
11.984774130592358;517.0
12.385193038455087;519.0
12.955418873435834;521.0
13.302488853685372;523.0
13.256986206011671;525.0
13.11012022157007;527.0
13.036281921799961;529.0
12.507307646667808;531.0
11.040224004728064;533.0
10.152072721754152;535.0
10.276094273110527;537.0
9.492600711446087;539.0
8.60811958671988;541.0
7.367719920010481;543.0
6.3279748118941255;545.0
5.595366389336776;547.0
5.515664297118567;549.0
4.723207958842445;551.0
4.83137314130109;553.0
5.143558001670869;555.0
4.781127910956935;557.0
4.946732622535752;559.0
5.012864766277954;561.0
4.808589200150979;563.0
3.260182156511387;565.0
3.267549445156967;567.0
3.2158813984426904;569.0
4.127526143990337;571.0
4.169049539558987;573.0
4.451522198770367;575.0
2.7713409634117894;577.0
2.3512362249332583;579.0
3.1382736324405966;581.0
2.064391795822026;583.0
1.5355413708376706;585.0
1.3601201373216227;587.0
1.3698777002592561;589.0
0.9979784585046908;591.0
1.5124469777062295;593.0
1.2171517774268148;595.0
0.30067339594186454;597.0
0.6924044050265583;599.0
0.6758543357663661;601.0
0.20507843883628227;603.0
0.8294438837053378;605.0
0.3105979530723815;607.0
0.2595640437202672;609.0
0.24327057856047055;611.0
0.7385505147971136;613.0
0.3165576281212656;615.0
0.24982111922219746;617.0
0.25284408008169806;619.0
0.32298380795671033;621.0
0.7313032278266218;623.0
0.21700127131842004;625.0
0.2852093267681378;627.0
0.3283299206083461;629.0
0.31450819284873;631.0
0.19938572175653735;633.0
0.3026396756019235;635.0
0.7964608693566511;637.0
0.6965851546592667;639.0
0.6673384188749343;641.0
0.30938203331522873;643.0
0.34854052938449204;645.0
0.3432933838689705;647.0
0.6850207912324404;649.0
0.32908972544155624;651.0
0.8246002433793553;653.0
0.928342983714635;655.0
1.0721819622264288;657.0
1.2073728873851188;659.0
1.4638694712949492;661.0
2.0065385500719892;663.0
2.4836506938501155;665.0
2.8925526545001716;667.0
2.264625464480396;669.0
3.0483099966414864;671.0
2.8454436825899925;673.0
2.6390834049431033;675.0
2.582528200630179;677.0
2.8581474063200734;679.0
3.117450489876516;681.0
2.06314880052321;683.0
2.4004707734147983;685.0
2.397487941689361;687.0
1.9063844894257878;689.0
1.4751660292279287;691.0
1.319141530223319;693.0
1.4493500007819853;695.0
1.5886044868388352;697.0
1.7265062716282118;699.0
0.8853571322967043;701.0
1.444009402128152;703.0
1.5846543681479703;705.0
1.2496852741605813;707.0
0.9250700895247962;709.0
0.4574369844650754;711.0
0.3200906195049861;713.0
0.4359957757834482;715.0
0.6706320902254538;717.0
0.7684072962617721;719.0
0.8837308370215277;721.0
1.1139615051787162;723.0
1.3870748043082626;725.0
1.649516862204298;727.0
1.879359099166553;729.0
2.0698927531046345;731.0
2.222172817846109;733.0
2.340958756670191;735.0
2.4322870521244275;737.0
2.502107892334936;739.0
2.1769767435131233;741.0
2.3247271682186668;743.0
2.046614415826774;745.0
1.7779869748957184;747.0
2.03350146215201;749.0
1.8269970781494211;751.0
1.6655521808433646;753.0
1.5368723541781522;755.0
1.4330462833162223;757.0
1.3476588802798952;759.0
1.2714385978308336;761.0
1.184009897989908;763.0
1.077873714891869;765.0
1.084831311030565;767.0
1.036463804063639;769.0
0.9069521605678355;771.0
0.7111919507115454;773.0
0.5253268153628036;775.0
0.5195703335577582;777.0
0.824907094193722;779.0
0.6841013997203413;781.0
1.1136007766667684;783.0
1.0419169791891838;785.0
1.3799022742744995;787.0
1.6686531484622202;789.0
1.904112394043269;791.0
2.0892013961047726;793.0
2.2306347732295224;795.0
2.336477624751986;797.0
2.414561391108719;799.0
2.471680067167776;801.0
2.5133332323824966;803.0
2.7332426798121947;805.0
2.374947695019082;807.0
2.91834646603319;809.0
3.030358291844868;811.0
3.1127233401818275;813.0
3.642358951561917;815.0
3.6754955426480955;817.0
3.6984392173998577;819.0
3.7876123006670452;821.0
3.953017541894626;823.0
3.8314411788938973;825.0
4.271507813096568;827.0
4.587166958487161;829.0
5.365201688847691;831.0
5.475741125021958;833.0
5.594903877872623;835.0
5.702442275361002;837.0
5.924213995295094;839.0
5.857900396277087;841.0
5.863202669676291;843.0
6.235039363407444;845.0
6.634364008473755;847.0
6.990585719019776;849.0
7.291472859655861;851.0
7.188384731186233;853.0
7.50788395222135;855.0
6.876965872842433;857.0
7.315576961450211;859.0
7.4055631533576385;861.0
7.169386256642226;863.0
8.259393002758053;865.0
8.464361683309903;867.0
9.098554037299193;869.0
9.267871433717296;871.0
9.401845946808303;873.0
9.109164349412625;875.0
9.216493794912486;877.0
8.918953985733912;879.0
8.992835387712987;881.0
8.640926698225314;883.0
8.272001605462185;885.0
8.142843241866272;887.0
7.83198128825611;889.0
7.709817768932417;891.0
7.820649642302161;893.0
7.834878978751627;895.0
8.006235930962681;897.0
8.265449399240893;899.0
7.910904645481853;901.0
7.562584052262734;903.0
8.013684835870814;905.0
7.78717288976107;907.0
7.797172953132712;909.0
7.660479207364743;911.0
8.05268750292694;913.0
8.545490896328692;915.0
9.011477313018432;917.0
9.409866614846521;919.0
9.72635006872267;921.0
9.959146036703165;923.0
10.110781189370147;925.0
10.210616967698718;927.0
9.861161280655663;929.0
9.550486866827072;931.0
8.639544040381166;933.0
8.448070660085211;935.0
7.629502276899252;937.0
7.769830327403728;939.0
7.7002916778923645;941.0
7.289264254164483;943.0
7.007833521564477;945.0
7.61168065506452;947.0
7.3930713532320675;949.0
7.228430965073039;951.0
6.902631715756869;953.0
6.478016684685376;955.0
6.431834999707765;957.0
6.242911657722483;959.0
5.922008091590506;961.0
5.182620964916768;963.0
5.5454197151717874;965.0
4.943469759568963;967.0
4.567641289711233;969.0
4.2149600344044025;971.0
4.34334682789085;973.0
5.073456858402381;975.0
6.422038477831028;977.0
7.253362209882578;979.0
7.9145206030533055;981.0
8.475221781078247;983.0
8.419941564481995;985.0
8.951154396094095;987.0
9.26580265138421;989.0
9.400498194059654;991.0
9.65751180829587;993.0
9.933123427911367;995.0
9.781689633999926;997.0
9.996206627044218;999.0
10.154439095351968;1001.0
10.25848716716374;1003.0
10.313832283218312;1005.0
10.339005172588164;1007.0
10.369885977157658;1009.0
10.07846073953537;1011.0
10.146339282015107;1013.0
10.3432666048185;1015.0
10.516485068159676;1017.0
10.735439348866493;1019.0
10.492548936432804;1021.0
10.63044680162643;1023.0
10.412051476267695;1025.0
9.940370000865958;1027.0
9.964806569391005;1029.0
9.180550361745643;1031.0
9.015337700606107;1033.0
7.841059137071632;1035.0
7.94150660564102;1037.0
7.687172739253509;1039.0
6.604466359687336;1041.0
6.254849329706699;1043.0
5.895956096774475;1045.0
5.504651474010104;1047.0
5.164624969253454;1049.0
5.221002283889123;1051.0
4.987393369146518;1053.0
4.609713804242658;1055.0
4.831726822562335;1057.0
5.225612056361403;1059.0
4.789033417706555;1061.0
5.336054876935588;1063.0
5.36493051745162;1065.0
5.3745911784721585;1067.0
5.941256979635175;1069.0
6.769109892530197;1071.0
7.825159347722636;1073.0
8.952875357600517;1075.0
10.03962904991694;1077.0
11.122589041446806;1079.0
11.684601419223064;1081.0
12.568191932979264;1083.0
12.924539167867028;1085.0
13.200503631213428;1087.0
13.40349217846325;1089.0
13.54550340665228;1091.0
13.639430221672143;1093.0
13.697026687828279;1095.0
13.727988895158473;1097.0
13.739461411555443;1099.0
13.004349183453773;1101.0
13.127620298485446;1103.0
13.01415850214719;1105.0
12.937335271839181;1107.0
11.80967132462247;1109.0
11.666815527488977;1111.0
10.886542588351057;1113.0
11.37878734005362;1115.0
10.751794945703875;1117.0
11.018315909020297;1119.0
10.568048764967367;1121.0
10.577509764309472;1123.0
10.550343574053787;1125.0
10.161591425980317;1127.0
9.329131152809078;1129.0
9.886279685635062;1131.0
9.419744780160306;1133.0
9.869280707289644;1135.0
9.54293011215291;1137.0
9.545650861287633;1139.0
9.881902236389273;1141.0
9.760401284155462;1143.0
8.95388916315899;1145.0
9.455325045372135;1147.0
10.074593381005798;1149.0
10.650765926267184;1151.0
10.44487292255523;1153.0
10.88243107015593;1155.0
11.70786321569879;1157.0
12.76258560325315;1159.0
13.291999021269179;1161.0
13.874376870354656;1163.0
13.994110912943484;1165.0
14.495460591829247;1167.0
14.440493422174034;1169.0
14.529217831658213;1171.0
14.873478277488246;1173.0
15.16908723335752;1175.0
15.393182808656258;1177.0
15.179480563996037;1179.0
14.318348989079723;1181.0
14.279254652441733;1183.0
14.271326379182895;1185.0
13.890090853941643;1187.0
13.893583489138518;1189.0
14.056388538735094;1191.0
13.823810988943059;1193.0
14.696692185510065;1195.0
15.17408103146679;1197.0
15.690040693411746;1199.0
15.626835901953624;1201.0
16.46684779334169;1203.0
16.33847738079949;1205.0
15.874777395343443;1207.0
15.787670004624712;1209.0
14.927711084629813;1211.0
14.094585614202302;1213.0
13.489216338344137;1215.0
13.081363036874137;1217.0
12.602844787983486;1219.0
11.68887986122692;1221.0
11.122229931986508;1223.0
11.117447421910187;1225.0
11.291034162428081;1227.0
10.745773297091715;1229.0
10.910148167855164;1231.0
11.891668015123171;1233.0
12.491109939999667;1235.0
12.695940454649401;1237.0
13.184292605276747;1239.0
13.347276095468574;1241.0
13.816202416134464;1243.0
13.621767742672588;1245.0
13.028683769214611;1247.0
13.644684464952427;1249.0
13.942918606240779;1251.0
13.872314069627338;1253.0
13.872686260636709;1255.0
14.081104890071707;1257.0
14.226027832512766;1259.0
14.475558887196659;1261.0
14.148403714721297;1263.0
14.286253930299413;1265.0
14.229756619076387;1267.0
13.382588179969428;1269.0
12.705229478603917;1271.0
12.072816915726477;1273.0
11.997998388598678;1275.0
11.835682029809798;1277.0
11.190998876583379;1279.0
10.421700326862835;1281.0
10.231627454951553;1283.0
9.420805737465546;1285.0
8.729803234547719;1287.0
9.224594653772852;1289.0
9.575864199208675;1291.0
8.47264497576348;1293.0
7.514011222696743;1295.0
7.2568495265620125;1297.0
7.49952637021975;1299.0
7.581940639235658;1301.0
7.589991596310513;1303.0
8.135995490606312;1305.0
8.899901169618628;1307.0
9.566450839663005;1309.0
10.002894413808061;1311.0
10.566208422381882;1313.0
10.492421302888616;1315.0
10.981539145252997;1317.0
10.634068896927829;1319.0
10.000396133547923;1321.0
9.81744075301938;1323.0
9.383401943509677;1325.0
9.331885514673278;1327.0
8.985054385384693;1329.0
9.466854545356531;1331.0
9.945280922981654;1333.0
9.028783607290862;1335.0
8.180223674806712;1337.0
7.499635447476866;1339.0
7.274192295311303;1341.0
6.911410949207063;1343.0
6.529866705207032;1345.0
6.3946232546930695;1347.0
6.282927141902282;1349.0
5.844995694805271;1351.0
5.858657908473731;1353.0
5.457199422151692;1355.0
5.550049817186545;1357.0
5.260482364908489;1359.0
5.009885046076331;1361.0
5.215957854532973;1363.0
4.565382020087277;1365.0
4.000804205106759;1367.0
3.731871904110775;1369.0
3.5754110570707285;1371.0
3.9903070933237696;1373.0
3.968088315889328;1375.0
4.366808389048292;1377.0
4.33952502326567;1379.0
4.268566198707799;1381.0
4.193413480051188;1383.0
4.104524586698918;1385.0
4.720709738888866;1387.0
4.55125834959619;1389.0
4.189088503797874;1391.0
4.2064747697655385;1393.0
3.46745991593277;1395.0
3.7056858603731886;1397.0
4.088464898137648;1399.0
4.47495990077049;1401.0
4.81558878975158;1403.0
4.658946389710614;1405.0
4.961662327232012;1407.0
5.0675894359316835;1409.0
4.970573606147804;1411.0
5.053603858517096;1413.0
5.295035829093696;1415.0
5.689094376506794;1417.0
6.101604666398307;1419.0
6.471149868866029;1421.0
6.783311246861291;1423.0
7.035650144612489;1425.0
7.232499406394941;1427.0
7.381787368171931;1429.0
7.4925842427982445;1431.0
7.573513938405069;1433.0
7.631966049628799;1435.0
7.673868825965162;1437.0
7.312012496107384;1439.0
7.436966822764417;1441.0
7.529848564845474;1443.0
7.25794667277672;1445.0
7.002616871345929;1447.0
7.195175445435494;1449.0
6.9981431438969;1451.0
6.800394032412393;1453.0
6.272778040189177;1455.0
6.640538867510545;1457.0
6.201794087565663;1459.0
6.242543475644206;1461.0
5.8824241595008395;1463.0
5.546392027065103;1465.0
5.279643131517107;1467.0
5.105792825819307;1469.0
4.907257016383575;1471.0
4.7427162573604615;1473.0
4.62888052745671;1475.0
4.535050971186207;1477.0
3.589580975798545;1479.0
3.746961170675443;1481.0
3.4963221369325552;1483.0
3.170247048580927;1485.0
3.210533142978573;1487.0
3.3867779967530867;1489.0
3.5243432773124264;1491.0
3.602082355644704;1493.0
3.9090839017240206;1495.0
4.278562702830677;1497.0
4.6162731641040535;1499.0
4.899494138937579;1501.0
5.123070626688301;1503.0
5.289182789223678;1505.0
5.4032737484878;1507.0
5.487591096598015;1509.0
5.526428296470992;1511.0
5.532057602194158;1513.0
5.536664983945037;1515.0
5.454956950101089;1517.0
5.226418138808454;1519.0
5.474287967579115;1521.0
5.7110900005449565;1523.0
6.0546350325496645;1525.0
6.3874571893575;1527.0
6.6832585936168005;1529.0
6.933522238515369;1531.0
6.694780758413235;1533.0
6.9829100590621405;1535.0
7.4334464868543275;1537.0
7.190065287853979;1539.0
7.389120923810241;1541.0
8.057974102644419;1543.0
8.223265705551597;1545.0
8.320707540307549;1547.0
8.399897366996065;1549.0
8.452975720824757;1551.0
8.917039569787997;1553.0
8.881804578743107;1555.0
8.466949431447576;1557.0
8.505235882257322;1559.0
7.918253671250272;1561.0
8.01472219765798;1563.0
7.5544973685303525;1565.0
6.976384410859561;1567.0
7.151358771819578;1569.0
6.939957704667073;1571.0
7.981191959557609;1573.0
8.552218671946935;1575.0
8.705244755215643;1577.0
9.538215697189152;1579.0
9.419799984259328;1581.0
8.929266827577091;1583.0
9.06755064143943;1585.0
8.785445763244457;1587.0
8.462809124070478;1589.0
8.64398588156092;1591.0
8.068667691207867;1593.0
7.814130081965077;1595.0
7.744517192970786;1597.0
7.124304788806023;1599.0
7.204965277772514;1601.0
6.854623302824933;1603.0
6.645213018003257;1605.0
6.730556859515664;1607.0
6.9390672480632745;1609.0
6.757725235746819;1611.0
7.7555478026071665;1613.0
8.029566491970314;1615.0
8.64790388969429;1617.0
7.577239935231692;1619.0
7.50425355545581;1621.0
7.4259460658852;1623.0
7.060321193280945;1625.0
6.9754588059008364;1627.0
6.880531915713441;1629.0
6.770910140019897;1631.0
6.888869546512305;1633.0
6.831410975359436;1635.0
6.783399861716575;1637.0
6.840489891800699;1639.0
6.989591190192228;1641.0
7.247601570753002;1643.0
7.674467249586108;1645.0
7.780845688998606;1647.0
8.312989599561904;1649.0
8.394089790218283;1651.0
8.848823861074456;1653.0
8.838299316028584;1655.0
8.784039766893864;1657.0
8.741066710110402;1659.0
8.702047047430458;1661.0
9.079314733741224;1663.0
8.668278426916936;1665.0
8.696440474996404;1667.0
7.958199171193734;1669.0
8.080377593284004;1671.0
7.824231098452632;1673.0
7.5740142781548885;1675.0
7.794460089088415;1677.0
7.633679229965006;1679.0
7.219173447247614;1681.0
6.998407695444419;1683.0
7.069194633378749;1685.0
7.25345503600049;1687.0
7.455518288280272;1689.0
7.6415431694207285;1691.0
7.79844620284856;1693.0
7.9454805612292505;1695.0
7.681444378420851;1697.0
7.8641739753055955;1699.0
7.595796470013045;1701.0
7.379787038402747;1703.0
7.1836717755158155;1705.0
7.111614739494667;1707.0
6.746922346810345;1709.0
6.7481067544627695;1711.0
6.654543120732015;1713.0
7.072797574757358;1715.0
7.393948353258718;1717.0
7.753901538500233;1719.0
7.682375962323192;1721.0
7.2251541349107935;1723.0
7.16185207446112;1725.0
7.092644252549993;1727.0
7.409726716929338;1729.0
7.274670429116549;1731.0
7.154285823240601;1733.0
7.162120765258562;1735.0
7.21946286453851;1737.0
7.10108397048561;1739.0
7.140414543443319;1741.0
7.253979461702583;1743.0
7.372720021591484;1745.0
7.464283185446158;1747.0
7.419027419291847;1749.0
7.668436165903932;1751.0
7.8431542739568885;1753.0
7.842443277281372;1755.0
8.339375240824616;1757.0
8.771164998813482;1759.0
8.797022678267744;1761.0
8.783837581999222;1763.0
9.149919017592154;1765.0
9.0978020680976;1767.0
9.010658373754072;1769.0
8.93586286395381;1771.0
8.882458617512526;1773.0
8.892838342778441;1775.0
8.525833790377728;1777.0
8.612404469727926;1779.0
8.304793665072776;1781.0
8.016969783245717;1783.0
7.416554840859222;1785.0
7.252909066695265;1787.0
7.527957950135164;1789.0
7.381594811205662;1791.0
6.702987417614268;1793.0
7.271159975422402;1795.0
6.234208315319263;1797.0
5.710813978957962;1799.0
5.640426292054314;1801.0
5.225758019455071;1803.0
5.454972876395273;1805.0
5.504995066498377;1807.0
5.740071590094459;1809.0
6.189860731063101;1811.0
6.683840692583312;1813.0
6.750150877237366;1815.0
7.192449003302652;1817.0
6.990805451484409;1819.0
7.291303690204561;1821.0
7.39715330996016;1823.0
7.2422507592100605;1825.0
7.7029137836939325;1827.0
7.773192739965067;1829.0
7.884545260776277;1831.0
8.189658138207387;1833.0
8.314519230514456;1835.0
8.775734099136942;1837.0
9.182665467470223;1839.0
9.514722042305655;1841.0
9.758372146620605;1843.0
10.24989874357541;1845.0
10.28060962536455;1847.0
10.504397951352434;1849.0
10.358477834151348;1851.0
10.847992105514876;1853.0
10.680458512373669;1855.0
11.232298704848349;1857.0
11.260037085010742;1859.0
11.628961960539598;1861.0
11.666020114011827;1863.0
12.141092583909758;1865.0
11.799858307430377;1867.0
12.3371499169616;1869.0
12.393826061037007;1871.0
12.074579087475698;1873.0
11.812540737154896;1875.0
11.962099466533864;1877.0
11.335290992747337;1879.0
10.805181651401385;1881.0
10.066918334257055;1883.0
10.492285474457532;1885.0
9.811054570564824;1887.0
8.48533747911374;1889.0
8.594609169264862;1891.0
9.17357241869713;1893.0
8.777157626013372;1895.0
8.807651272015384;1897.0
8.82294046342442;1899.0
8.835558065847076;1901.0
8.837192194094088;1903.0
8.683415948948301;1905.0
9.118241047173333;1907.0
9.338243047610241;1909.0
9.66759205173887;1911.0
9.710668633039846;1913.0
9.77235623392558;1915.0
10.155463182825775;1917.0
10.445468404607977;1919.0
11.433639816919086;1921.0
11.333528591182743;1923.0
11.961152274926226;1925.0
12.5736735611284;1927.0
13.107780411842633;1929.0
13.714023838591324;1931.0
14.297462155831806;1933.0
14.406056247607241;1935.0
14.204829380663472;1937.0
14.357177721699289;1939.0
13.95931601456641;1941.0
14.216647379011253;1943.0
13.82625563725701;1945.0
13.183316747978122;1947.0
12.822623867834949;1949.0
13.084945239734136;1951.0
13.380384198372404;1953.0
13.285585676334282;1955.0
12.841437104716203;1957.0
12.841411550621572;1959.0
12.005644618984606;1961.0
11.993298431997813;1963.0
11.759205694849276;1965.0
11.471419611053403;1967.0
11.473152544493963;1969.0
10.623264941270676;1971.0
9.782971492469656;1973.0
9.314218369199567;1975.0
9.350833676564356;1977.0
10.0265945032649;1979.0
10.287653598466303;1981.0
10.485132571897223;1983.0
11.468301207541883;1985.0
11.309639731306145;1987.0
11.426593289516434;1989.0
11.930205210785854;1991.0
12.304732175579945;1993.0
12.602355661693803;1995.0
12.558827593621679;1997.0
12.68130883814827;1999.0
13.23924110279751;2001.0
13.41582367508162;2003.0
13.57176745144803;2005.0
13.503279135104378;2007.0
13.795907070644523;2009.0
14.021844550809728;2011.0
