"total distance of drones";"distance per drone";"tick"
0.7848000000000184;0.0981000000000023;1.0
5.187100146789557;0.6483875183486947;3.0
14.722882102935955;1.8403602628669944;5.0
29.09861856837487;3.637327321046859;7.0
47.36884173775253;5.921105217219067;9.0
68.22077926644056;8.52759740830507;11.0
90.80724595403855;11.350905744254819;13.0
115.03370901519114;14.379213626898892;15.0
140.1398825466299;17.51748531832874;17.0
165.84702756157157;20.730878445196446;19.0
191.3314798296352;23.9164349787044;21.0
216.96327862893298;27.120409828616623;23.0
242.98410520944208;30.37301315118026;25.0
268.7876990619807;33.598462382747584;27.0
294.0256406025715;36.75320507532144;29.0
318.73273813842155;39.841592267302694;31.0
343.6254596886279;42.95318246107849;33.0
368.9554483821153;46.119431047764415;35.0
394.56698624127495;49.32087328015937;37.0
420.43363466456753;52.55420433307094;39.0
446.3732145657209;55.79665182071511;41.0
471.14350537437815;58.89293817179727;43.0
495.78128248123977;61.97266031015497;45.0
519.9495239506448;64.9936904938306;47.0
543.8250853208308;67.97813566510385;49.0
566.8090511058138;70.85113138822672;51.0
588.501073701144;73.562634212643;53.0
609.1177361196092;76.13971701495115;55.0
628.3172909754975;78.53966137193719;57.0
646.2805281623104;80.7850660202888;59.0
663.879266688816;82.984908336102;61.0
680.2349876111997;85.02937345139996;63.0
695.6045569779044;86.95056962223805;65.0
710.4208955211741;88.80261194014676;67.0
723.6593449002838;90.45741811253548;69.0
737.003103521888;92.125387940236;71.0
749.7028614369223;93.71285767961528;73.0
762.7419453196158;95.34274316495197;75.0
775.5080897006013;96.93851121257516;77.0
789.0129340091638;98.62661675114548;79.0
803.2934028850452;100.41167536063065;81.0
819.4923618189958;102.43654522737448;83.0
837.6399502509918;104.70499378137397;85.0
857.576958500345;107.19711981254312;87.0
878.6694099762921;109.83367624703651;89.0
901.0888406636495;112.63610508295619;91.0
923.9194746109431;115.48993432636789;93.0
947.5972330330245;118.44965412912806;95.0
972.2531126017725;121.53163907522156;97.0
997.5034576105239;124.68793220131549;99.0
1023.2624075135597;127.90780093919496;101.0
1049.4272865123394;131.17841081404242;103.0
1075.8983915535437;134.48729894419296;105.0
1102.5820853237267;137.82276066546584;107.0
1129.380100920056;141.172512615007;109.0
1155.552614574157;144.4440768217696;111.0
1181.1249044187116;147.64061305233895;113.0
1207.2949796143175;150.9118724517897;115.0
1232.3469229220516;154.04336536525645;117.0
1257.2049930579367;157.1506241322421;119.0
1281.5134134420834;160.18917668026043;121.0
1306.1826410151516;163.27283012689395;123.0
1330.0981575056453;166.26226968820566;125.0
1353.717970179226;169.21474627240326;127.0
1377.1464052278172;172.14330065347716;129.0
1400.3600787804673;175.04500984755842;131.0
1423.769156286396;177.9711445357995;133.0
1447.1339314920056;180.8917414365007;135.0
1469.8329108948194;183.72911386185243;137.0
1491.791893112985;186.47398663912313;139.0
1513.0112094425083;189.12640118031354;141.0
1534.312466515535;191.7890583144419;143.0
1554.749539689779;194.3436924612224;145.0
1574.8535866177224;196.8566983272153;147.0
1594.037531208289;199.25469140103613;149.0
1613.6889377500472;201.7111172187559;151.0
1633.1840637199678;204.14800796499597;153.0
1651.5706867615734;206.44633584519667;155.0
1669.5626955570108;208.69533694462635;157.0
1687.9760835697043;210.99701044621304;159.0
1705.8634495892636;213.23293119865795;161.0
1724.145992057668;215.5182490072085;163.0
1742.2644521551376;217.7830565193922;165.0
1760.8821922320592;220.1102740290074;167.0
1779.5185146511556;222.43981433139444;169.0
1798.3122834324145;224.7890354290518;171.0
1817.2832914236687;227.1604114279586;173.0
1837.4288267028937;229.67860333786172;175.0
1858.3481342304044;232.29351677880055;177.0
1880.7872007634917;235.09840009543646;179.0
1904.2678557452182;238.03348196815227;181.0
1928.7389898202377;241.09237372752972;183.0
1953.9285764162016;244.2410720520252;185.0
1979.6243306359443;247.45304132949303;187.0
2005.9482510314992;250.7435313789374;189.0
2033.1231760319652;254.14039700399564;191.0
2061.211735284947;257.65146691061835;193.0
2090.127736239734;261.26596702996676;195.0
2119.738210438627;264.9672763048284;197.0
2149.90641836916;268.738302296145;199.0
2180.1983238655916;272.52479048319896;201.0
2210.3343389369506;276.29179236711883;203.0
2240.0169593126143;280.0021199140768;205.0
2269.1438401180612;283.64298001475765;207.0
2297.7658929628665;287.2207366203583;209.0
2326.3211568489255;290.7901446061157;211.0
2353.71312939968;294.21414117496;213.0
2380.522609002183;297.56532612527286;215.0
2405.973341751488;300.746667718936;217.0
2430.8212184844506;303.8526523105563;219.0
2454.4621718979;306.8077714872375;221.0
2477.4494104923674;309.6811763115459;223.0
2499.713780246943;312.46422253086786;225.0
2521.278480187485;315.1598100234356;227.0
2541.588609387657;317.6985761734571;229.0
2561.095682700301;320.13696033753763;231.0
2580.389656321924;322.5487070402405;233.0
2598.6643276459963;324.83304095574954;235.0
2616.1127387916376;327.0140923489547;237.0
2633.7770835864167;329.2221354483021;239.0
2651.1042548119267;331.38803185149084;241.0
2667.9323790508092;333.49154738135115;243.0
2684.9516886720708;335.61896108400884;245.0
2702.869202700635;337.8586503375794;247.0
2720.8089478435227;340.10111848044033;249.0
2738.2839477094435;342.28549346368044;251.0
2754.05012277212;344.256265346515;253.0
2768.444376627441;346.05554707843015;255.0
2783.161727047068;347.8952158808835;257.0
2798.971769558672;349.871471194834;259.0
2816.017970647756;352.0022463309695;261.0
2834.1274938151173;354.26593672688966;263.0
2853.7511979254205;356.71889974067756;265.0
2874.1138450336625;359.2642306292078;267.0
2895.1913789354485;361.89892236693106;269.0
2916.358253118282;364.54478163978524;271.0
2937.884840174288;367.235605021786;273.0
2960.2560015039103;370.0320001879888;275.0
2983.039774442672;372.879971805334;277.0
3006.450307157824;375.806288394728;279.0
3030.637311462213;378.8296639327766;281.0
3055.8719383438915;381.98399229298644;283.0
3082.1858667706683;385.27323334633354;285.0
3109.6349963345056;388.7043745418132;287.0
3138.134644751602;392.26683059395026;289.0
3167.536573819826;395.94207172747826;291.0
3197.6792607345865;399.7099075918233;293.0
3228.41146517587;403.55143314698375;295.0
3259.6020514266943;407.4502564283368;297.0
3290.801419036079;411.3501773795099;299.0
3321.7441531189734;415.21801913987167;301.0
3352.8437110546975;419.1054638818372;303.0
3383.696157199225;422.96201964990314;305.0
3413.521532890589;426.6901916113236;307.0
3442.871547757852;430.3589434697315;309.0
3471.840075331262;433.98000941640777;311.0
3499.9594346628423;437.4949293328553;313.0
3527.696382436141;440.9620478045176;315.0
3555.1693613818866;444.3961701727358;317.0
3582.0897265365534;447.76121581706917;319.0
3608.0144974187583;451.0018121773448;321.0
3632.376469046247;454.0470586307809;323.0
3656.218160978867;457.0272701223584;325.0
3679.355205566172;459.9194006957715;327.0
3701.8324562591847;462.7290570323981;329.0
3723.3817078021016;465.4227134752627;331.0
3744.5519611831987;468.06899514789984;333.0
3764.749460336987;470.59368254212336;335.0
3784.2589640589645;473.03237050737056;337.0
3802.9525937456256;475.3690742182032;339.0
3819.282212363323;477.4102765454154;341.0
3834.668385738887;479.3335482173609;343.0
3850.854241303758;481.35678016296976;345.0
3866.671795032898;483.33397437911225;347.0
3883.051788414276;485.3814735517845;349.0
3899.9362415684755;487.49203019605943;351.0
3917.700594782161;489.7125743477701;353.0
3935.8794915948674;491.98493644935843;355.0
3955.379633653552;494.422454206694;357.0
3976.46076795984;497.05759599498;359.0
3998.4750603564003;499.80938254455003;361.0
4021.502589906063;502.68782373825786;363.0
4045.4886797293348;505.68608496616685;365.0
4070.270279535069;508.78378494188365;367.0
4095.616859348659;511.9521074185824;369.0
4121.359215576557;515.1699019470697;371.0
4147.124387834642;518.3905484793303;373.0
4173.58091025689;521.6976137821113;375.0
4200.232264807363;525.0290331009204;377.0
4226.257363913031;528.2821704891289;379.0
4252.95810270023;531.6197628375287;381.0
4280.287218145209;535.0359022681512;383.0
4307.421235494689;538.4276544368362;385.0
4333.732341740059;541.7165427175074;387.0
4360.839661110391;545.1049576387989;389.0
4388.446782729561;548.5558478411951;391.0
4416.2362897870435;552.0295362233804;393.0
4443.849922999368;555.481240374921;395.0
4471.644554705405;558.9555693381757;397.0
4499.601767940897;562.4502209926121;399.0
4527.626461258363;565.9533076572953;401.0
4554.74591671461;569.3432395893262;403.0
4581.228834760506;572.6536043450633;405.0
4607.398969942922;575.9248712428653;407.0
4633.007341848228;579.1259177310285;409.0
4657.952345286584;582.244043160823;411.0
4682.634408185499;585.3293010231873;413.0
4704.984071338802;588.1230089173503;415.0
4726.8996851812335;590.8624606476542;417.0
4747.677100623808;593.459637577976;419.0
4768.416414744196;596.0520518430245;421.0
4788.709377351909;598.5886721689886;423.0
4808.739751685773;601.0924689607216;425.0
4828.921603785191;603.6152004731489;427.0
4849.480735629981;606.1850919537476;429.0
4869.57786332928;608.69723291616;431.0
4889.164327862099;611.1455409827623;433.0
4908.983076934097;613.6228846167621;435.0
4929.842913078141;616.2303641347676;437.0
4949.908956558134;618.7386195697668;439.0
4969.559406813486;621.1949258516858;441.0
4988.886678123301;623.6108347654126;443.0
5007.357900202383;625.9197375252978;445.0
5025.386936116871;628.1733670146089;447.0
5042.653807393346;630.3317259241683;449.0
5060.499363510478;632.5624204388098;451.0
5078.597631443234;634.8247039304042;453.0
5097.890326515747;637.2362908144684;455.0
5117.288971741321;639.6611214676651;457.0
5137.024980485528;642.128122560691;459.0
5157.510319374848;644.688789921856;461.0
5178.2706913279035;647.2838364159879;463.0
5199.450678409457;649.9313348011822;465.0
5221.000663497259;652.6250829371573;467.0
5242.281746559363;655.2852183199203;469.0
5263.515908175916;657.9394885219895;471.0
5284.781902272655;660.5977377840819;473.0
5305.5159607453315;663.1894950931664;475.0
5325.481614658302;665.6852018322877;477.0
5343.650513697503;667.9563142121879;479.0
5361.543326116987;670.1929157646234;481.0
5378.757619476688;672.344702434586;483.0
5395.645488201143;674.4556860251429;485.0
5412.846770724749;676.6058463405936;487.0
5430.407022541067;678.8008778176334;489.0
5448.9227527405965;681.1153440925746;491.0
5467.836642558018;683.4795803197522;493.0
5487.743063643633;685.9678829554541;495.0
5508.687592189469;688.5859490236836;497.0
5530.272491473471;691.2840614341839;499.0
5553.0186883194;694.127336039925;501.0
5576.290279753835;697.0362849692294;503.0
5599.5322040343035;699.9415255042879;505.0
5622.793699614934;702.8492124518667;507.0
5643.426715151776;705.428339393972;509.0
5662.442253747675;707.8052817184594;511.0
5680.050524996317;710.0063156245396;513.0
5697.852067328322;712.2315084160402;515.0
5716.418760881003;714.5523451101254;517.0
5736.262531556542;717.0328164445677;519.0
5756.629469304022;719.5786836630027;521.0
5777.469832178815;722.1837290223518;523.0
5798.188103985411;724.7735129981763;525.0
5818.92113135328;727.36514141916;527.0
5839.2085471209275;729.9010683901159;529.0
5859.306385339586;732.4132981674483;531.0
5877.148774593484;734.6435968241855;533.0
5893.584081909069;736.6980102386336;535.0
5909.976959430408;738.747119928801;537.0
5925.0351120327405;740.6293890040926;539.0
5938.62600677167;742.3282508464588;541.0
5950.440970671149;743.8051213338937;543.0
5960.712354038588;745.0890442548235;545.0
5969.524360240395;746.1905450300494;547.0
5977.884797346029;747.2355996682536;549.0
5985.468281095425;748.1835351369281;551.0
5993.089544657393;749.1361930821741;553.0
6001.089543690534;750.1361929613167;555.0
6009.0025881065585;751.1253235133198;557.0
6016.869040760439;752.1086300950549;559.0
6024.613965353087;753.0767456691359;561.0
6032.587673771066;754.0734592213832;563.0
6038.382435529613;754.7978044412016;565.0
6043.340300599575;755.4175375749469;567.0
6048.662265874681;756.0827832343351;569.0
6054.899534252187;756.8624417815233;571.0
6061.513560341588;757.6891950426985;573.0
6068.372058978864;758.546507372358;575.0
6073.278358012842;759.1597947516052;577.0
6077.0306305291915;759.6288288161489;579.0
6081.637252230754;760.2046565288442;581.0
6084.785522517993;760.5981903147491;583.0
6087.046661429745;760.8808326787181;585.0
6089.43298681432;761.17912335179;587.0
6091.8141494713855;761.4767686839232;589.0
6093.593136911902;761.6991421139877;591.0
6095.725492968042;761.9656866210053;593.0
6097.788988433181;762.2236235541476;595.0
6098.89122619748;762.361403274685;597.0
6099.602935697106;762.4503669621382;599.0
6100.690297510977;762.5862871888721;601.0
6101.388609600773;762.6735762000966;603.0
6102.320515180914;762.7900643976143;605.0
6103.222695042672;762.902836880334;607.0
6103.842310714397;762.9802888392996;609.0
6104.1835938280265;763.0229492285033;611.0
6105.168332160957;763.1460415201196;613.0
6105.80882892334;763.2261036154175;615.0
6106.412697792583;763.3015872240728;617.0
6106.7570600216695;763.3446325027087;619.0
6107.416969210918;763.4271211513648;621.0
6108.395260424643;763.5494075530804;623.0
6108.946174491637;763.6182718114546;625.0
6109.312326448236;763.6640408060294;627.0
6110.002204694868;763.7502755868585;629.0
6110.910731494067;763.8638414367583;631.0
6111.433282876237;763.9291603595296;633.0
6111.819232171599;763.9774040214498;635.0
6112.897395705242;764.1121744631553;637.0
6113.590603736204;764.1988254670255;639.0
6114.871364192531;764.3589205240663;641.0
6115.445260227384;764.430657528423;643.0
6115.970072798761;764.4962590998451;645.0
6116.721254624556;764.5901568280696;647.0
6117.823549165658;764.7279436457072;649.0
6118.627316536118;764.8284145670148;651.0
6119.551494800199;764.9439368500249;653.0
6121.015126767129;765.1268908458911;655.0
6122.671978524635;765.3339973155794;657.0
6124.5522597346635;765.5690324668329;659.0
6126.7330945308295;765.8416368163537;661.0
6129.732710157896;766.216588769737;663.0
6133.522508230412;766.6903135288015;665.0
6137.9938092482325;767.2492261560291;667.0
6141.866462103008;767.733307762876;669.0
6146.412642729421;768.3015803411777;671.0
6151.046616623089;768.8808270778861;673.0
6155.35225805258;769.4190322565725;675.0
6159.444927863446;769.9306159829307;677.0
6163.909102959858;770.4886378699822;679.0
6168.795178602707;771.0993973253384;681.0
6172.692782878343;771.5865978597928;683.0
6176.165616377407;772.0207020471759;685.0
6180.025322613749;772.5031653267187;687.0
6183.441175362743;772.9301469203428;689.0
6186.143954240592;773.267994280074;691.0
6188.392598950523;773.5490748688154;693.0
6190.8300887806645;773.8537610975831;695.0
6193.486838008553;774.1858547510691;697.0
6196.364635983836;774.5455794979795;699.0
6198.279153845741;774.7848942307177;701.0
6200.487491207963;775.0609364009954;703.0
6203.338998080393;775.4173747600491;705.0
6205.313625652543;775.6642032065679;707.0
6206.7664741364715;775.8458092670589;709.0
6207.5835736355975;775.9479467044497;711.0
6208.100508754643;776.0125635943303;713.0
6208.700390410357;776.0875488012946;715.0
6209.681059673195;776.2101324591493;717.0
6210.846936529749;776.3558670662186;719.0
6212.194696086416;776.524337010802;721.0
6213.876377923222;776.7345472404028;723.0
6215.985669908458;776.9982087385572;725.0
6218.522470694003;777.3153088367503;727.0
6221.441299835092;777.6801624793865;729.0
6224.680892370687;778.0851115463358;731.0
6228.1790860241845;778.5223857530231;733.0
6231.880160984913;778.9850201231142;735.0
6235.737727347446;779.4672159184307;737.0
6239.715044507099;779.9643805633874;739.0
6243.12619605177;780.3907745064713;741.0
6246.790687212344;780.848835901543;743.0
6249.974052910618;781.2467566138273;745.0
6253.114181887076;781.6392727358844;747.0
6256.271616107598;782.0339520134497;749.0
6259.075729516495;782.3844661895619;751.0
6261.606158040924;782.7007697551155;753.0
6263.921113846387;782.9901392307984;755.0
6266.066273832073;783.2582842290092;757.0
6268.079167747571;783.5098959684464;759.0
6269.987781199434;783.7484726499292;761.0
6271.798259771143;783.9747824713929;763.0
6273.6839467308155;784.2104933413519;765.0
6275.420439078093;784.4275548847617;767.0
6277.10545282971;784.6381816037137;769.0
6278.616754097789;784.8270942622237;771.0
6279.837129743219;784.9796412179023;773.0
6280.744449413073;785.0930561766341;775.0
6281.5510671366665;785.1938833920833;777.0
6282.691346076859;785.3364182596074;779.0
6284.020458937733;785.5025573672166;781.0
6285.3822190865585;785.6727773858198;783.0
6286.902730451826;785.8628413064782;785.0
6288.979798466387;786.1224748082984;787.0
6291.539434088345;786.4424292610431;789.0
6294.497111654798;786.8121389568497;791.0
6297.770544584229;787.2213180730287;793.0
6301.28695623768;787.66086952971;795.0
6304.986136212496;788.123267026562;797.0
6308.820613652144;788.602576706518;799.0
6312.754251229662;789.0942814037078;801.0
6316.760235030307;789.5950293787884;803.0
6320.9706165520765;790.1213270690096;805.0
6324.614294593345;790.5767868241682;807.0
6329.070825873992;791.133853234249;809.0
6333.682851647779;791.7103564559724;811.0
6338.814912827229;792.3518641034036;813.0
6344.442152704071;793.0552690880089;815.0
6350.123375672224;793.765421959028;817.0
6355.846947585695;794.4808684482118;819.0
6362.008526266519;795.2510657833149;821.0
6368.472287410907;796.0590359263633;823.0
6375.001420200246;796.8751775250307;825.0
6381.850388523685;797.7312985654606;827.0
6389.279067389103;798.6598834236379;829.0
6397.884330632899;799.7355413291124;831.0
6406.2380042220975;800.7797505277622;833.0
6415.1812626093015;801.8976578261627;835.0
6424.587877506289;803.0734846882862;837.0
6434.172229626258;804.2715287032822;839.0
6443.80385719511;805.4754821493888;841.0
6453.314628427132;806.6643285533916;843.0
6463.307553327165;807.9134441658956;845.0
6473.943552182122;809.2429440227653;847.0
6485.168570157648;810.646071269706;849.0
6496.8974398271685;812.1121799783961;851.0
6508.069081758439;813.5086352198049;853.0
6519.78575037832;814.97321879729;855.0
6531.219538047849;816.4024422559811;857.0
6542.890025716373;817.8612532145467;859.0
6554.341337672581;819.2926672090726;861.0
6566.186210922475;820.7732763653094;863.0
6578.9668820684155;822.3708602585519;865.0
6592.404603964986;824.0505754956232;867.0
6606.53222246263;825.8165278078287;869.0
6620.9392837753985;827.6174104719248;871.0
6635.578482708139;829.4473103385174;873.0
6650.079215624031;831.2599019530039;875.0
6664.781953119516;833.0977441399396;877.0
6678.996537377877;834.8745671722346;879.0
6693.371725741399;836.6714657176749;881.0
6707.1942052601335;838.3992756575167;883.0
6721.046496671559;840.1308120839449;885.0
6734.4646147590765;841.8080768448846;887.0
6747.456207794818;843.4320259743522;889.0
6760.117402953509;845.0146753691886;891.0
6772.863946331366;846.6079932914207;893.0
6785.715938522964;848.2144923153705;895.0
6798.511698955443;849.8139623694303;897.0
6811.79911898062;851.4748898725775;899.0
6824.567715690525;853.0709644613156;901.0
6837.101694218844;854.6377117773555;903.0
6849.890665417706;856.2363331772133;905.0
6861.97480097205;857.7468501215062;907.0
6874.471899421402;859.3089874276752;909.0
6886.893290301534;860.8616612876917;911.0
6899.782357482821;862.4727946853526;913.0
6913.441333682904;864.180166710363;915.0
6927.861097523851;865.9826371904813;917.0
6942.945125265117;867.8681406581396;919.0
6958.564957007425;869.8206196259281;921.0
6974.584475606709;871.8230594508386;923.0
6990.869574079755;873.8586967599693;925.0
7006.9978114794285;875.8747264349286;927.0
7022.950825658617;877.8688532073271;929.0
7038.413995460494;879.8017494325618;931.0
7052.807998170978;881.6009997713722;933.0
7066.558675858627;883.3198344823284;935.0
7079.412051766762;884.9265064708452;937.0
7091.716045856614;886.4645057320768;939.0
7103.5429278902375;887.9428659862797;941.0
7115.728352218131;889.4660440272663;943.0
7127.419512973861;890.9274391217326;945.0
7139.408216466527;892.4260270583159;947.0
7151.031790482939;893.8789738103674;949.0
7162.385637906028;895.2982047382535;951.0
7173.377457060251;896.6721821325314;953.0
7183.9718567433;897.9964820929125;955.0
7194.503441808391;899.3129302260488;957.0
7204.780933843347;900.5976167304184;959.0
7214.179850440364;901.7724813050455;961.0
7222.843971165841;902.8554963957301;963.0
7231.826101184337;903.9782626480421;965.0
7240.29422883695;905.0367786046188;967.0
7247.708510448511;905.9635638060639;969.0
7254.599248019198;906.8249060023998;971.0
7261.234988434404;907.6543735543005;973.0
7269.147074374557;908.6433842968196;975.0
7278.8968102619165;909.8621012827396;977.0
7290.0104983765095;911.2513122970637;979.0
7302.586372361396;912.8232965451745;981.0
7316.101532785443;914.5126915981804;983.0
7329.604971397115;916.2006214246394;985.0
7343.416241133081;917.9270301416351;987.0
7358.154675907015;919.7693344883769;989.0
7372.957204509323;921.6196505636653;991.0
7388.134944102405;923.5168680128006;993.0
7403.75477190872;925.46934648859;995.0
7419.465568040408;927.433196005051;997.0
7435.539368305623;929.4424210382028;999.0
7451.885356501512;931.485669562689;1001.0
7468.4135122542575;933.5516890317822;1003.0
7485.039176561301;935.6298970701627;1005.0
7501.693932150849;937.7117415188561;1007.0
7518.181065952534;939.7726332440667;1009.0
7534.577975242711;941.8222469053388;1011.0
7550.575762513354;943.8219703141692;1013.0
7566.8714397826825;945.8589299728353;1015.0
7583.4360906400325;947.9295113300041;1017.0
7600.362953794351;950.0453692242938;1019.0
7617.210273690838;952.1512842113548;1021.0
7634.357266724073;954.2946583405092;1023.0
7651.134819413971;956.3918524267464;1025.0
7667.092564721423;958.3865705901778;1027.0
7682.703085486478;960.3378856858097;1029.0
