"nb drone landed";"nb drone plugged";"mean throttle";"tick"
0.0;0.0;0.0;1.0
0.0;0.0;1.0;3.0
0.0;0.0;1.0;5.0
0.0;0.0;1.0;7.0
0.0;0.0;1.0;9.0
0.0;0.0;1.0;11.0
0.0;0.0;1.0;13.0
0.0;0.0;1.0;15.0
0.0;0.0;1.0;17.0
0.0;0.0;1.0;19.0
0.0;0.0;1.0;21.0
0.0;0.0;1.0;23.0
0.0;0.0;1.0;25.0
0.0;0.0;1.0;27.0
0.0;0.0;1.0;29.0
0.0;0.0;1.0;31.0
0.0;0.0;1.0;33.0
0.0;0.0;1.0;35.0
0.0;0.0;1.0;37.0
0.0;0.0;1.0;39.0
0.0;0.0;1.0;41.0
0.0;0.0;1.0;43.0
0.0;0.0;1.0;45.0
0.0;0.0;1.0;47.0
0.0;0.0;1.0;49.0
0.0;0.0;1.0;51.0
0.0;0.0;1.0;53.0
0.0;0.0;1.0;55.0
0.0;0.0;1.0;57.0
0.0;0.0;1.0;59.0
0.0;0.0;1.0;61.0
0.0;0.0;1.0;63.0
0.0;0.0;1.0;65.0
0.0;0.0;1.0;67.0
0.0;0.0;1.0;69.0
0.0;0.0;1.0;71.0
0.0;0.0;1.0;73.0
0.0;0.0;1.0;75.0
0.0;0.0;1.0;77.0
0.0;0.0;1.0;79.0
0.0;0.0;1.0;81.0
0.0;0.0;1.0;83.0
0.0;0.0;1.0;85.0
0.0;0.0;1.0;87.0
0.0;0.0;1.0;89.0
0.0;0.0;1.0;91.0
0.0;0.0;1.0;93.0
0.0;0.0;1.0;95.0
0.0;0.0;1.0;97.0
0.0;0.0;1.0;99.0
0.0;0.0;1.0;101.0
0.0;0.0;1.0;103.0
0.0;0.0;1.0;105.0
0.0;0.0;1.0;107.0
0.0;0.0;1.0;109.0
0.0;0.0;1.0;111.0
0.0;0.0;1.0;113.0
0.0;0.0;1.0;115.0
0.0;0.0;1.0;117.0
0.0;0.0;1.0;119.0
0.0;0.0;1.0;121.0
0.0;0.0;1.0;123.0
0.0;0.0;1.0;125.0
0.0;0.0;1.0;127.0
0.0;0.0;1.0;129.0
0.0;0.0;1.0;131.0
0.0;0.0;1.0;133.0
0.0;0.0;1.0;135.0
0.0;0.0;1.0;137.0
0.0;0.0;1.0;139.0
0.0;0.0;1.0;141.0
0.0;0.0;1.0;143.0
0.0;0.0;1.0;145.0
0.0;0.0;1.0;147.0
0.0;0.0;1.0;149.0
0.0;0.0;1.0;151.0
0.0;0.0;1.0;153.0
0.0;0.0;1.0;155.0
0.0;0.0;1.0;157.0
0.0;0.0;1.0;159.0
0.0;0.0;1.0;161.0
0.0;0.0;1.0;163.0
0.0;0.0;1.0;165.0
0.0;0.0;1.0;167.0
0.0;0.0;1.0;169.0
0.0;0.0;1.0;171.0
0.0;0.0;1.0;173.0
0.0;0.0;1.0;175.0
0.0;0.0;1.0;177.0
0.0;0.0;1.0;179.0
0.0;0.0;1.0;181.0
0.0;0.0;1.0;183.0
0.0;0.0;1.0;185.0
0.0;0.0;1.0;187.0
0.0;0.0;1.0;189.0
0.0;0.0;1.0;191.0
0.0;0.0;1.0;193.0
0.0;0.0;1.0;195.0
0.0;0.0;1.0;197.0
0.0;0.0;1.0;199.0
0.0;0.0;1.0;201.0
0.0;0.0;1.0;203.0
0.0;0.0;1.0;205.0
0.0;0.0;1.0;207.0
0.0;0.0;1.0;209.0
0.0;0.0;1.0;211.0
0.0;0.0;1.0;213.0
0.0;0.0;1.0;215.0
0.0;0.0;1.0;217.0
0.0;0.0;1.0;219.0
0.0;0.0;1.0;221.0
0.0;0.0;1.0;223.0
0.0;0.0;1.0;225.0
0.0;0.0;1.0;227.0
0.0;0.0;1.0;229.0
0.0;0.0;1.0;231.0
0.0;0.0;1.0;233.0
0.0;0.0;1.0;235.0
0.0;0.0;1.0;237.0
0.0;0.0;1.0;239.0
0.0;0.0;1.0;241.0
0.0;0.0;1.0;243.0
0.0;0.0;1.0;245.0
0.0;0.0;1.0;247.0
0.0;0.0;1.0;249.0
0.0;0.0;1.0;251.0
0.0;0.0;1.0;253.0
0.0;0.0;1.0;255.0
0.0;0.0;1.0;257.0
0.0;0.0;1.0;259.0
0.0;0.0;1.0;261.0
0.0;0.0;1.0;263.0
0.0;0.0;1.0;265.0
0.0;0.0;1.0;267.0
0.0;0.0;1.0;269.0
0.0;0.0;1.0;271.0
0.0;0.0;1.0;273.0
0.0;0.0;1.0;275.0
0.0;0.0;1.0;277.0
0.0;0.0;1.0;279.0
0.0;0.0;1.0;281.0
0.0;0.0;1.0;283.0
0.0;0.0;1.0;285.0
0.0;0.0;1.0;287.0
0.0;0.0;1.0;289.0
0.0;0.0;1.0;291.0
0.0;0.0;1.0;293.0
0.0;0.0;1.0;295.0
0.0;0.0;1.0;297.0
0.0;0.0;1.0;299.0
0.0;0.0;1.0;301.0
0.0;0.0;1.0;303.0
0.0;0.0;1.0;305.0
0.0;0.0;1.0;307.0
0.0;0.0;1.0;309.0
0.0;0.0;1.0;311.0
0.0;0.0;1.0;313.0
0.0;0.0;1.0;315.0
0.0;0.0;1.0;317.0
0.0;0.0;1.0;319.0
0.0;0.0;1.0;321.0
0.0;0.0;1.0;323.0
0.0;0.0;1.0;325.0
0.0;0.0;1.0;327.0
0.0;0.0;1.0;329.0
0.0;0.0;1.0;331.0
0.0;0.0;1.0;333.0
0.0;0.0;1.0;335.0
0.0;0.0;1.0;337.0
0.0;0.0;1.0;339.0
0.0;0.0;1.0;341.0
0.0;0.0;1.0;343.0
0.0;0.0;1.0;345.0
0.0;0.0;1.0;347.0
0.0;0.0;1.0;349.0
0.0;0.0;1.0;351.0
0.0;0.0;1.0;353.0
0.0;0.0;1.0;355.0
0.0;0.0;1.0;357.0
0.0;0.0;1.0;359.0
0.0;0.0;1.0;361.0
0.0;0.0;1.0;363.0
0.0;0.0;1.0;365.0
0.0;0.0;1.0;367.0
0.0;0.0;1.0;369.0
0.0;0.0;1.0;371.0
0.0;0.0;1.0;373.0
0.0;0.0;1.0;375.0
0.0;0.0;1.0;377.0
0.0;0.0;1.0;379.0
0.0;0.0;1.0;381.0
0.0;0.0;1.0;383.0
0.0;0.0;1.0;385.0
0.0;0.0;1.0;387.0
0.0;0.0;1.0;389.0
0.0;0.0;1.0;391.0
0.0;0.0;1.0;393.0
0.0;0.0;1.0;395.0
0.0;0.0;1.0;397.0
0.0;0.0;1.0;399.0
0.0;0.0;1.0;401.0
0.0;0.0;1.0;403.0
0.0;0.0;1.0;405.0
0.0;0.0;1.0;407.0
0.0;0.0;1.0;409.0
0.0;0.0;1.0;411.0
0.0;0.0;1.0;413.0
0.0;0.0;1.0;415.0
0.0;0.0;1.0;417.0
0.0;0.0;1.0;419.0
0.0;0.0;1.0;421.0
0.0;0.0;1.0;423.0
0.0;0.0;1.0;425.0
0.0;0.0;1.0;427.0
0.0;0.0;1.0;429.0
0.0;0.0;1.0;431.0
0.0;0.0;1.0;433.0
0.0;0.0;1.0;435.0
0.0;0.0;1.0;437.0
0.0;0.0;1.0;439.0
0.0;0.0;1.0;441.0
0.0;0.0;1.0;443.0
0.0;0.0;1.0;445.0
0.0;0.0;1.0;447.0
0.0;0.0;1.0;449.0
0.0;0.0;1.0;451.0
0.0;0.0;1.0;453.0
0.0;0.0;1.0;455.0
0.0;0.0;1.0;457.0
0.0;0.0;1.0;459.0
0.0;0.0;1.0;461.0
0.0;0.0;1.0;463.0
0.0;0.0;1.0;465.0
0.0;0.0;1.0;467.0
0.0;0.0;1.0;469.0
0.0;0.0;1.0;471.0
0.0;0.0;1.0;473.0
0.0;0.0;1.0;475.0
0.0;0.0;1.0;477.0
0.0;0.0;1.0;479.0
0.0;0.0;1.0;481.0
0.0;0.0;1.0;483.0
0.0;0.0;1.0;485.0
0.0;0.0;1.0;487.0
0.0;0.0;1.0;489.0
0.0;0.0;1.0;491.0
0.0;0.0;1.0;493.0
0.0;0.0;1.0;495.0
0.0;0.0;1.0;497.0
0.0;0.0;1.0;499.0
0.0;0.0;1.0;501.0
0.0;0.0;1.0;503.0
0.0;0.0;1.0;505.0
0.0;0.0;1.0;507.0
0.0;0.0;1.0;509.0
0.0;0.0;1.0;511.0
0.0;0.0;1.0;513.0
0.0;0.0;1.0;515.0
0.0;0.0;1.0;517.0
0.0;0.0;1.0;519.0
0.0;0.0;1.0;521.0
0.0;0.0;1.0;523.0
0.0;0.0;1.0;525.0
0.0;0.0;1.0;527.0
0.0;0.0;1.0;529.0
0.0;0.0;1.0;531.0
0.0;0.0;1.0;533.0
0.0;0.0;1.0;535.0
0.0;0.0;1.0;537.0
0.0;0.0;1.0;539.0
0.0;0.0;1.0;541.0
0.0;0.0;1.0;543.0
1.0;1.0;1.0;545.0
1.0;1.0;1.0;547.0
1.0;1.0;1.0;549.0
1.0;1.0;1.0;551.0
1.0;1.0;1.0;553.0
1.0;1.0;1.0;555.0
1.0;1.0;1.0;557.0
1.0;1.0;1.0;559.0
2.0;2.0;1.0;561.0
2.0;2.0;1.0;563.0
2.0;2.0;1.0;565.0
2.0;2.0;1.0;567.0
2.0;2.0;1.0;569.0
2.0;2.0;1.0;571.0
3.0;3.0;1.0;573.0
3.0;3.0;1.0;575.0
4.0;4.0;1.0;577.0
4.0;4.0;1.0;579.0
4.0;4.0;1.0;581.0
5.0;4.0;1.0;583.0
5.0;4.0;1.0;585.0
5.0;4.0;1.0;587.0
5.0;4.0;1.0;589.0
5.0;4.0;1.0;591.0
5.0;4.0;1.0;593.0
5.0;4.0;1.0;595.0
6.0;5.0;1.0;597.0
6.0;5.0;1.0;599.0
6.0;5.0;1.0;601.0
6.0;5.0;1.0;603.0
6.0;5.0;1.0;605.0
6.0;5.0;1.0;607.0
6.0;5.0;1.0;609.0
6.0;5.0;1.0;611.0
6.0;5.0;1.0;613.0
6.0;5.0;1.0;615.0
6.0;5.0;1.0;617.0
6.0;5.0;1.0;619.0
6.0;5.0;1.0;621.0
6.0;5.0;1.0;623.0
6.0;5.0;1.0;625.0
6.0;5.0;1.0;627.0
6.0;5.0;1.0;629.0
6.0;5.0;1.0;631.0
6.0;5.0;1.0;633.0
6.0;5.0;1.0;635.0
6.0;5.0;1.0;637.0
6.0;5.0;1.0;639.0
6.0;5.0;1.0;641.0
6.0;5.0;1.0;643.0
6.0;5.0;1.0;645.0
6.0;5.0;1.0;647.0
6.0;5.0;1.0;649.0
6.0;5.0;1.0;651.0
6.0;5.0;1.0;653.0
6.0;5.0;1.0;655.0
6.0;5.0;1.0;657.0
6.0;5.0;1.0;659.0
6.0;5.0;1.0;661.0
6.0;5.0;1.0;663.0
6.0;5.0;1.0;665.0
6.0;5.0;1.0;667.0
6.0;5.0;1.0;669.0
6.0;5.0;1.0;671.0
6.0;5.0;1.0;673.0
6.0;5.0;1.0;675.0
6.0;5.0;1.0;677.0
6.0;5.0;1.0;679.0
6.0;5.0;1.0;681.0
6.0;5.0;1.0;683.0
6.0;5.0;1.0;685.0
6.0;5.0;1.0;687.0
6.0;5.0;1.0;689.0
6.0;5.0;1.0;691.0
6.0;5.0;1.0;693.0
6.0;5.0;1.0;695.0
6.0;5.0;1.0;697.0
6.0;5.0;1.0;699.0
6.0;5.0;1.0;701.0
6.0;5.0;1.0;703.0
6.0;5.0;1.0;705.0
6.0;5.0;1.0;707.0
6.0;5.0;1.0;709.0
6.0;5.0;1.0;711.0
6.0;5.0;1.0;713.0
7.0;5.0;1.0;715.0
7.0;5.0;1.0;717.0
7.0;5.0;1.0;719.0
7.0;5.0;1.0;721.0
7.0;5.0;1.0;723.0
7.0;5.0;1.0;725.0
7.0;5.0;1.0;727.0
7.0;5.0;1.0;729.0
7.0;5.0;1.0;731.0
7.0;5.0;1.0;733.0
7.0;5.0;1.0;735.0
7.0;5.0;1.0;737.0
7.0;5.0;1.0;739.0
7.0;5.0;1.0;741.0
7.0;5.0;1.0;743.0
7.0;5.0;1.0;745.0
7.0;5.0;1.0;747.0
7.0;5.0;1.0;749.0
7.0;5.0;1.0;751.0
7.0;5.0;1.0;753.0
7.0;5.0;1.0;755.0
7.0;5.0;1.0;757.0
7.0;5.0;1.0;759.0
7.0;5.0;1.0;761.0
7.0;5.0;1.0;763.0
7.0;5.0;1.0;765.0
7.0;5.0;1.0;767.0
7.0;5.0;1.0;769.0
7.0;5.0;1.0;771.0
7.0;5.0;1.0;773.0
7.0;5.0;1.0;775.0
7.0;5.0;1.0;777.0
6.0;4.0;1.0;779.0
6.0;4.0;1.0;781.0
6.0;4.0;1.0;783.0
7.0;4.0;1.0;785.0
7.0;4.0;1.0;787.0
7.0;4.0;1.0;789.0
7.0;4.0;1.0;791.0
7.0;4.0;1.0;793.0
7.0;4.0;1.0;795.0
7.0;4.0;1.0;797.0
7.0;4.0;1.0;799.0
7.0;4.0;1.0;801.0
7.0;4.0;1.0;803.0
6.0;3.0;1.0;805.0
6.0;4.0;1.0;807.0
6.0;5.0;1.0;809.0
6.0;5.0;1.0;811.0
6.0;5.0;1.0;813.0
6.0;5.0;1.0;815.0
6.0;5.0;1.0;817.0
6.0;5.0;1.0;819.0
5.0;5.0;1.0;821.0
5.0;5.0;1.0;823.0
5.0;5.0;1.0;825.0
5.0;5.0;1.0;827.0
4.0;4.0;1.0;829.0
4.0;4.0;1.0;831.0
4.0;4.0;1.0;833.0
4.0;4.0;1.0;835.0
4.0;4.0;1.0;837.0
4.0;4.0;1.0;839.0
4.0;4.0;1.0;841.0
4.0;4.0;1.0;843.0
4.0;4.0;1.0;845.0
4.0;4.0;1.0;847.0
4.0;4.0;1.0;849.0
4.0;4.0;1.0;851.0
4.0;4.0;1.0;853.0
4.0;4.0;1.0;855.0
4.0;4.0;1.0;857.0
3.0;3.0;1.0;859.0
3.0;3.0;1.0;861.0
3.0;3.0;1.0;863.0
3.0;3.0;1.0;865.0
3.0;3.0;1.0;867.0
3.0;3.0;1.0;869.0
3.0;3.0;1.0;871.0
3.0;3.0;1.0;873.0
3.0;3.0;1.0;875.0
3.0;3.0;1.0;877.0
3.0;3.0;1.0;879.0
3.0;3.0;1.0;881.0
3.0;3.0;1.0;883.0
3.0;3.0;1.0;885.0
3.0;3.0;1.0;887.0
3.0;3.0;1.0;889.0
3.0;3.0;1.0;891.0
3.0;3.0;1.0;893.0
3.0;3.0;1.0;895.0
3.0;3.0;1.0;897.0
3.0;3.0;1.0;899.0
3.0;3.0;1.0;901.0
3.0;3.0;1.0;903.0
3.0;3.0;1.0;905.0
3.0;3.0;1.0;907.0
3.0;3.0;1.0;909.0
3.0;3.0;1.0;911.0
3.0;3.0;1.0;913.0
3.0;3.0;1.0;915.0
3.0;3.0;1.0;917.0
3.0;3.0;1.0;919.0
3.0;3.0;1.0;921.0
3.0;3.0;1.0;923.0
3.0;3.0;1.0;925.0
3.0;3.0;1.0;927.0
3.0;3.0;1.0;929.0
3.0;3.0;1.0;931.0
3.0;3.0;1.0;933.0
3.0;3.0;1.0;935.0
3.0;3.0;1.0;937.0
3.0;3.0;1.0;939.0
3.0;3.0;1.0;941.0
3.0;3.0;1.0;943.0
3.0;3.0;1.0;945.0
3.0;3.0;1.0;947.0
3.0;3.0;1.0;949.0
3.0;3.0;1.0;951.0
3.0;3.0;1.0;953.0
3.0;3.0;1.0;955.0
3.0;3.0;1.0;957.0
3.0;3.0;1.0;959.0
3.0;3.0;1.0;961.0
3.0;3.0;1.0;963.0
3.0;3.0;1.0;965.0
3.0;3.0;1.0;967.0
3.0;3.0;1.0;969.0
3.0;3.0;1.0;971.0
3.0;3.0;1.0;973.0
3.0;3.0;1.0;975.0
3.0;3.0;1.0;977.0
3.0;3.0;1.0;979.0
3.0;3.0;1.0;981.0
3.0;3.0;1.0;983.0
3.0;3.0;1.0;985.0
3.0;3.0;1.0;987.0
3.0;3.0;1.0;989.0
3.0;3.0;1.0;991.0
3.0;3.0;1.0;993.0
3.0;3.0;1.0;995.0
3.0;3.0;1.0;997.0
3.0;3.0;1.0;999.0
3.0;3.0;1.0;1001.0
3.0;3.0;1.0;1003.0
3.0;3.0;1.0;1005.0
3.0;3.0;1.0;1007.0
3.0;3.0;1.0;1009.0
3.0;3.0;1.0;1011.0
3.0;3.0;1.0;1013.0
3.0;3.0;1.0;1015.0
3.0;3.0;1.0;1017.0
3.0;3.0;1.0;1019.0
3.0;3.0;1.0;1021.0
3.0;3.0;1.0;1023.0
3.0;3.0;1.0;1025.0
3.0;3.0;1.0;1027.0
3.0;3.0;1.0;1029.0
3.0;3.0;1.0;1031.0
