"current electricity consumption";"tick"
0.0;1.0
800.0;3.0
800.0;5.0
800.0;7.0
800.0;9.0
800.0;11.0
800.0;13.0
800.0;15.0
800.0;17.0
800.0;19.0
800.0;21.0
800.0;23.0
800.0;25.0
800.0;27.0
800.0;29.0
800.0;31.0
800.0;33.0
800.0;35.0
800.0;37.0
800.0;39.0
800.0;41.0
800.0;43.0
800.0;45.0
800.0;47.0
800.0;49.0
800.0;51.0
800.0;53.0
800.0;55.0
800.0;57.0
800.0;59.0
800.0;61.0
800.0;63.0
800.0;65.0
800.0;67.0
800.0;69.0
800.0;71.0
800.0;73.0
800.0;75.0
800.0;77.0
800.0;79.0
800.0;81.0
800.0;83.0
800.0;85.0
800.0;87.0
800.0;89.0
800.0;91.0
800.0;93.0
800.0;95.0
800.0;97.0
800.0;99.0
800.0;101.0
800.0;103.0
800.0;105.0
800.0;107.0
800.0;109.0
800.0;111.0
800.0;113.0
800.0;115.0
800.0;117.0
800.0;119.0
800.0;121.0
800.0;123.0
800.0;125.0
800.0;127.0
800.0;129.0
800.0;131.0
800.0;133.0
800.0;135.0
800.0;137.0
800.0;139.0
800.0;141.0
800.0;143.0
800.0;145.0
800.0;147.0
800.0;149.0
800.0;151.0
800.0;153.0
800.0;155.0
800.0;157.0
800.0;159.0
800.0;161.0
800.0;163.0
800.0;165.0
800.0;167.0
800.0;169.0
800.0;171.0
800.0;173.0
800.0;175.0
800.0;177.0
800.0;179.0
800.0;181.0
800.0;183.0
800.0;185.0
800.0;187.0
800.0;189.0
800.0;191.0
800.0;193.0
800.0;195.0
800.0;197.0
800.0;199.0
800.0;201.0
800.0;203.0
800.0;205.0
800.0;207.0
800.0;209.0
800.0;211.0
800.0;213.0
800.0;215.0
800.0;217.0
800.0;219.0
800.0;221.0
800.0;223.0
800.0;225.0
800.0;227.0
800.0;229.0
800.0;231.0
800.0;233.0
800.0;235.0
800.0;237.0
800.0;239.0
800.0;241.0
800.0;243.0
800.0;245.0
800.0;247.0
800.0;249.0
800.0;251.0
800.0;253.0
800.0;255.0
800.0;257.0
800.0;259.0
800.0;261.0
800.0;263.0
800.0;265.0
800.0;267.0
800.0;269.0
800.0;271.0
800.0;273.0
800.0;275.0
800.0;277.0
800.0;279.0
800.0;281.0
800.0;283.0
800.0;285.0
800.0;287.0
800.0;289.0
800.0;291.0
800.0;293.0
800.0;295.0
800.0;297.0
800.0;299.0
800.0;301.0
800.0;303.0
800.0;305.0
800.0;307.0
800.0;309.0
800.0;311.0
800.0;313.0
800.0;315.0
800.0;317.0
800.0;319.0
800.0;321.0
800.0;323.0
800.0;325.0
800.0;327.0
800.0;329.0
800.0;331.0
800.0;333.0
800.0;335.0
800.0;337.0
800.0;339.0
800.0;341.0
800.0;343.0
800.0;345.0
800.0;347.0
800.0;349.0
800.0;351.0
800.0;353.0
800.0;355.0
800.0;357.0
800.0;359.0
800.0;361.0
800.0;363.0
800.0;365.0
800.0;367.0
800.0;369.0
800.0;371.0
800.0;373.0
800.0;375.0
800.0;377.0
800.0;379.0
800.0;381.0
800.0;383.0
800.0;385.0
800.0;387.0
800.0;389.0
800.0;391.0
800.0;393.0
800.0;395.0
800.0;397.0
800.0;399.0
800.0;401.0
800.0;403.0
800.0;405.0
800.0;407.0
800.0;409.0
800.0;411.0
800.0;413.0
800.0;415.0
800.0;417.0
800.0;419.0
800.0;421.0
800.0;423.0
800.0;425.0
800.0;427.0
800.0;429.0
800.0;431.0
800.0;433.0
800.0;435.0
800.0;437.0
800.0;439.0
800.0;441.0
800.0;443.0
800.0;445.0
800.0;447.0
800.0;449.0
800.0;451.0
800.0;453.0
800.0;455.0
800.0;457.0
800.0;459.0
800.0;461.0
800.0;463.0
800.0;465.0
800.0;467.0
800.0;469.0
800.0;471.0
800.0;473.0
800.0;475.0
800.0;477.0
800.0;479.0
800.0;481.0
800.0;483.0
800.0;485.0
800.0;487.0
800.0;489.0
800.0;491.0
800.0;493.0
800.0;495.0
800.0;497.0
800.0;499.0
800.0;501.0
800.0;503.0
800.0;505.0
800.0;507.0
800.0;509.0
800.0;511.0
800.0;513.0
800.0;515.0
800.0;517.0
800.0;519.0
800.0;521.0
800.0;523.0
800.0;525.0
800.0;527.0
800.0;529.0
800.0;531.0
800.0;533.0
800.0;535.0
800.0;537.0
800.0;539.0
800.0;541.0
800.0;543.0
700.0;545.0
700.0;547.0
700.0;549.0
700.0;551.0
700.0;553.0
700.0;555.0
700.0;557.0
700.0;559.0
600.0;561.0
600.0;563.0
600.0;565.0
600.0;567.0
600.0;569.0
600.0;571.0
500.0;573.0
500.0;575.0
400.0;577.0
400.0;579.0
400.0;581.0
300.0;583.0
300.0;585.0
300.0;587.0
300.0;589.0
300.0;591.0
300.0;593.0
300.0;595.0
200.0;597.0
200.0;599.0
200.0;601.0
200.0;603.0
200.0;605.0
200.0;607.0
200.0;609.0
200.0;611.0
200.0;613.0
200.0;615.0
200.0;617.0
200.0;619.0
200.0;621.0
200.0;623.0
200.0;625.0
200.0;627.0
200.0;629.0
200.0;631.0
200.0;633.0
200.0;635.0
200.0;637.0
200.0;639.0
200.0;641.0
200.0;643.0
200.0;645.0
200.0;647.0
200.0;649.0
200.0;651.0
200.0;653.0
200.0;655.0
200.0;657.0
200.0;659.0
200.0;661.0
200.0;663.0
200.0;665.0
200.0;667.0
200.0;669.0
200.0;671.0
200.0;673.0
200.0;675.0
200.0;677.0
200.0;679.0
200.0;681.0
200.0;683.0
200.0;685.0
200.0;687.0
200.0;689.0
200.0;691.0
200.0;693.0
200.0;695.0
200.0;697.0
200.0;699.0
200.0;701.0
200.0;703.0
200.0;705.0
200.0;707.0
200.0;709.0
200.0;711.0
200.0;713.0
100.0;715.0
100.0;717.0
100.0;719.0
100.0;721.0
0.0;723.0
0.0;725.0
0.0;727.0
0.0;729.0
0.0;731.0
0.0;733.0
0.0;735.0
0.0;737.0
0.0;739.0
0.0;741.0
0.0;743.0
0.0;745.0
0.0;747.0
0.0;749.0
0.0;751.0
0.0;753.0
0.0;755.0
0.0;757.0
0.0;759.0
0.0;761.0
0.0;763.0
0.0;765.0
0.0;767.0
0.0;769.0
0.0;771.0
0.0;773.0
0.0;775.0
0.0;777.0
100.0;779.0
100.0;781.0
100.0;783.0
100.0;785.0
100.0;787.0
100.0;789.0
100.0;791.0
100.0;793.0
100.0;795.0
100.0;797.0
100.0;799.0
100.0;801.0
100.0;803.0
200.0;805.0
200.0;807.0
200.0;809.0
200.0;811.0
200.0;813.0
200.0;815.0
200.0;817.0
200.0;819.0
300.0;821.0
300.0;823.0
300.0;825.0
300.0;827.0
400.0;829.0
400.0;831.0
400.0;833.0
400.0;835.0
400.0;837.0
400.0;839.0
400.0;841.0
400.0;843.0
400.0;845.0
400.0;847.0
400.0;849.0
400.0;851.0
400.0;853.0
400.0;855.0
400.0;857.0
500.0;859.0
500.0;861.0
500.0;863.0
500.0;865.0
500.0;867.0
500.0;869.0
500.0;871.0
500.0;873.0
500.0;875.0
500.0;877.0
500.0;879.0
500.0;881.0
500.0;883.0
500.0;885.0
500.0;887.0
500.0;889.0
500.0;891.0
500.0;893.0
500.0;895.0
500.0;897.0
500.0;899.0
500.0;901.0
500.0;903.0
500.0;905.0
500.0;907.0
500.0;909.0
500.0;911.0
500.0;913.0
500.0;915.0
500.0;917.0
500.0;919.0
500.0;921.0
500.0;923.0
500.0;925.0
500.0;927.0
500.0;929.0
500.0;931.0
500.0;933.0
500.0;935.0
500.0;937.0
500.0;939.0
500.0;941.0
500.0;943.0
500.0;945.0
500.0;947.0
500.0;949.0
500.0;951.0
500.0;953.0
500.0;955.0
500.0;957.0
500.0;959.0
500.0;961.0
500.0;963.0
500.0;965.0
500.0;967.0
500.0;969.0
500.0;971.0
500.0;973.0
500.0;975.0
500.0;977.0
500.0;979.0
500.0;981.0
500.0;983.0
500.0;985.0
500.0;987.0
500.0;989.0
500.0;991.0
500.0;993.0
500.0;995.0
500.0;997.0
500.0;999.0
500.0;1001.0
500.0;1003.0
500.0;1005.0
500.0;1007.0
500.0;1009.0
500.0;1011.0
500.0;1013.0
500.0;1015.0
500.0;1017.0
500.0;1019.0
500.0;1021.0
500.0;1023.0
500.0;1025.0
500.0;1027.0
500.0;1029.0
500.0;1031.0
500.0;1033.0
500.0;1035.0
500.0;1037.0
500.0;1039.0
500.0;1041.0
500.0;1043.0
500.0;1045.0
500.0;1047.0
500.0;1049.0
500.0;1051.0
500.0;1053.0
500.0;1055.0
500.0;1057.0
500.0;1059.0
500.0;1061.0
500.0;1063.0
500.0;1065.0
500.0;1067.0
500.0;1069.0
500.0;1071.0
500.0;1073.0
600.0;1075.0
600.0;1077.0
600.0;1079.0
600.0;1081.0
600.0;1083.0
600.0;1085.0
600.0;1087.0
600.0;1089.0
600.0;1091.0
600.0;1093.0
600.0;1095.0
600.0;1097.0
600.0;1099.0
600.0;1101.0
600.0;1103.0
600.0;1105.0
600.0;1107.0
600.0;1109.0
600.0;1111.0
600.0;1113.0
600.0;1115.0
600.0;1117.0
600.0;1119.0
600.0;1121.0
600.0;1123.0
600.0;1125.0
600.0;1127.0
700.0;1129.0
800.0;1131.0
800.0;1133.0
800.0;1135.0
800.0;1137.0
800.0;1139.0
800.0;1141.0
800.0;1143.0
800.0;1145.0
800.0;1147.0
800.0;1149.0
800.0;1151.0
800.0;1153.0
800.0;1155.0
800.0;1157.0
800.0;1159.0
800.0;1161.0
800.0;1163.0
800.0;1165.0
800.0;1167.0
800.0;1169.0
800.0;1171.0
800.0;1173.0
800.0;1175.0
800.0;1177.0
800.0;1179.0
800.0;1181.0
800.0;1183.0
800.0;1185.0
800.0;1187.0
800.0;1189.0
800.0;1191.0
800.0;1193.0
800.0;1195.0
800.0;1197.0
800.0;1199.0
800.0;1201.0
800.0;1203.0
800.0;1205.0
800.0;1207.0
800.0;1209.0
800.0;1211.0
800.0;1213.0
800.0;1215.0
800.0;1217.0
800.0;1219.0
800.0;1221.0
800.0;1223.0
800.0;1225.0
800.0;1227.0
800.0;1229.0
800.0;1231.0
800.0;1233.0
800.0;1235.0
800.0;1237.0
800.0;1239.0
800.0;1241.0
800.0;1243.0
800.0;1245.0
800.0;1247.0
800.0;1249.0
800.0;1251.0
800.0;1253.0
800.0;1255.0
800.0;1257.0
800.0;1259.0
800.0;1261.0
800.0;1263.0
800.0;1265.0
800.0;1267.0
800.0;1269.0
800.0;1271.0
800.0;1273.0
800.0;1275.0
800.0;1277.0
800.0;1279.0
800.0;1281.0
800.0;1283.0
800.0;1285.0
800.0;1287.0
800.0;1289.0
800.0;1291.0
800.0;1293.0
800.0;1295.0
800.0;1297.0
700.0;1299.0
600.0;1301.0
600.0;1303.0
600.0;1305.0
600.0;1307.0
600.0;1309.0
600.0;1311.0
600.0;1313.0
600.0;1315.0
600.0;1317.0
600.0;1319.0
600.0;1321.0
600.0;1323.0
600.0;1325.0
600.0;1327.0
600.0;1329.0
600.0;1331.0
600.0;1333.0
600.0;1335.0
500.0;1337.0
400.0;1339.0
400.0;1341.0
400.0;1343.0
300.0;1345.0
300.0;1347.0
300.0;1349.0
300.0;1351.0
300.0;1353.0
300.0;1355.0
300.0;1357.0
300.0;1359.0
300.0;1361.0
300.0;1363.0
300.0;1365.0
300.0;1367.0
300.0;1369.0
300.0;1371.0
300.0;1373.0
300.0;1375.0
300.0;1377.0
300.0;1379.0
300.0;1381.0
300.0;1383.0
300.0;1385.0
300.0;1387.0
300.0;1389.0
300.0;1391.0
300.0;1393.0
300.0;1395.0
300.0;1397.0
300.0;1399.0
300.0;1401.0
300.0;1403.0
300.0;1405.0
300.0;1407.0
300.0;1409.0
300.0;1411.0
300.0;1413.0
300.0;1415.0
300.0;1417.0
300.0;1419.0
300.0;1421.0
300.0;1423.0
300.0;1425.0
300.0;1427.0
300.0;1429.0
300.0;1431.0
300.0;1433.0
300.0;1435.0
300.0;1437.0
300.0;1439.0
300.0;1441.0
300.0;1443.0
300.0;1445.0
300.0;1447.0
300.0;1449.0
300.0;1451.0
300.0;1453.0
300.0;1455.0
300.0;1457.0
300.0;1459.0
300.0;1461.0
300.0;1463.0
300.0;1465.0
300.0;1467.0
300.0;1469.0
300.0;1471.0
300.0;1473.0
300.0;1475.0
300.0;1477.0
300.0;1479.0
300.0;1481.0
300.0;1483.0
300.0;1485.0
300.0;1487.0
300.0;1489.0
300.0;1491.0
300.0;1493.0
300.0;1495.0
300.0;1497.0
300.0;1499.0
300.0;1501.0
300.0;1503.0
300.0;1505.0
300.0;1507.0
300.0;1509.0
300.0;1511.0
300.0;1513.0
300.0;1515.0
300.0;1517.0
300.0;1519.0
300.0;1521.0
300.0;1523.0
300.0;1525.0
300.0;1527.0
300.0;1529.0
300.0;1531.0
300.0;1533.0
300.0;1535.0
400.0;1537.0
400.0;1539.0
400.0;1541.0
400.0;1543.0
400.0;1545.0
400.0;1547.0
400.0;1549.0
400.0;1551.0
400.0;1553.0
400.0;1555.0
400.0;1557.0
400.0;1559.0
400.0;1561.0
500.0;1563.0
500.0;1565.0
500.0;1567.0
500.0;1569.0
500.0;1571.0
500.0;1573.0
500.0;1575.0
500.0;1577.0
500.0;1579.0
500.0;1581.0
500.0;1583.0
500.0;1585.0
500.0;1587.0
600.0;1589.0
600.0;1591.0
600.0;1593.0
600.0;1595.0
600.0;1597.0
500.0;1599.0
500.0;1601.0
500.0;1603.0
600.0;1605.0
600.0;1607.0
600.0;1609.0
600.0;1611.0
600.0;1613.0
600.0;1615.0
600.0;1617.0
500.0;1619.0
500.0;1621.0
500.0;1623.0
400.0;1625.0
400.0;1627.0
400.0;1629.0
400.0;1631.0
400.0;1633.0
400.0;1635.0
400.0;1637.0
400.0;1639.0
400.0;1641.0
400.0;1643.0
400.0;1645.0
400.0;1647.0
400.0;1649.0
400.0;1651.0
400.0;1653.0
400.0;1655.0
400.0;1657.0
400.0;1659.0
400.0;1661.0
400.0;1663.0
400.0;1665.0
400.0;1667.0
400.0;1669.0
400.0;1671.0
400.0;1673.0
400.0;1675.0
400.0;1677.0
400.0;1679.0
400.0;1681.0
400.0;1683.0
400.0;1685.0
400.0;1687.0
400.0;1689.0
400.0;1691.0
400.0;1693.0
400.0;1695.0
400.0;1697.0
400.0;1699.0
400.0;1701.0
400.0;1703.0
400.0;1705.0
400.0;1707.0
400.0;1709.0
400.0;1711.0
400.0;1713.0
400.0;1715.0
400.0;1717.0
400.0;1719.0
400.0;1721.0
400.0;1723.0
400.0;1725.0
400.0;1727.0
400.0;1729.0
400.0;1731.0
400.0;1733.0
400.0;1735.0
400.0;1737.0
400.0;1739.0
400.0;1741.0
400.0;1743.0
400.0;1745.0
400.0;1747.0
400.0;1749.0
400.0;1751.0
400.0;1753.0
400.0;1755.0
400.0;1757.0
400.0;1759.0
400.0;1761.0
400.0;1763.0
400.0;1765.0
400.0;1767.0
400.0;1769.0
400.0;1771.0
400.0;1773.0
400.0;1775.0
400.0;1777.0
400.0;1779.0
400.0;1781.0
400.0;1783.0
400.0;1785.0
400.0;1787.0
400.0;1789.0
400.0;1791.0
400.0;1793.0
400.0;1795.0
400.0;1797.0
400.0;1799.0
400.0;1801.0
400.0;1803.0
400.0;1805.0
400.0;1807.0
400.0;1809.0
400.0;1811.0
400.0;1813.0
400.0;1815.0
400.0;1817.0
400.0;1819.0
400.0;1821.0
400.0;1823.0
400.0;1825.0
400.0;1827.0
400.0;1829.0
400.0;1831.0
500.0;1833.0
500.0;1835.0
500.0;1837.0
500.0;1839.0
500.0;1841.0
500.0;1843.0
500.0;1845.0
500.0;1847.0
600.0;1849.0
600.0;1851.0
600.0;1853.0
600.0;1855.0
600.0;1857.0
600.0;1859.0
600.0;1861.0
600.0;1863.0
600.0;1865.0
600.0;1867.0
600.0;1869.0
600.0;1871.0
600.0;1873.0
600.0;1875.0
600.0;1877.0
600.0;1879.0
600.0;1881.0
600.0;1883.0
600.0;1885.0
600.0;1887.0
600.0;1889.0
700.0;1891.0
700.0;1893.0
700.0;1895.0
700.0;1897.0
700.0;1899.0
700.0;1901.0
700.0;1903.0
700.0;1905.0
700.0;1907.0
700.0;1909.0
700.0;1911.0
700.0;1913.0
700.0;1915.0
700.0;1917.0
700.0;1919.0
700.0;1921.0
700.0;1923.0
700.0;1925.0
700.0;1927.0
700.0;1929.0
700.0;1931.0
700.0;1933.0
700.0;1935.0
700.0;1937.0
700.0;1939.0
700.0;1941.0
700.0;1943.0
700.0;1945.0
700.0;1947.0
700.0;1949.0
700.0;1951.0
700.0;1953.0
700.0;1955.0
700.0;1957.0
700.0;1959.0
700.0;1961.0
700.0;1963.0
700.0;1965.0
700.0;1967.0
700.0;1969.0
700.0;1971.0
700.0;1973.0
700.0;1975.0
700.0;1977.0
700.0;1979.0
700.0;1981.0
700.0;1983.0
700.0;1985.0
700.0;1987.0
700.0;1989.0
700.0;1991.0
700.0;1993.0
700.0;1995.0
700.0;1997.0
700.0;1999.0
700.0;2001.0
700.0;2003.0
700.0;2005.0
700.0;2007.0
700.0;2009.0
700.0;2011.0
