"total electricity consumption";"tick"
0.0;1.0
0.08888888888888889;5.0
0.17777777777777778;9.0
0.26666666666666666;13.0
0.35555555555555546;17.0
0.44444444444444425;21.0
0.5333333333333331;25.0
0.6222222222222221;29.0
0.7111111111111111;33.0
0.8000000000000002;37.0
0.8888888888888892;41.0
0.9777777777777782;45.0
1.0666666666666669;49.0
1.1555555555555554;53.0
1.244444444444444;57.0
1.3333333333333326;61.0
1.4222222222222212;65.0
1.5111111111111097;69.0
1.5999999999999983;73.0
1.6888888888888869;77.0
1.7777777777777755;81.0
1.866666666666664;85.0
1.9555555555555526;89.0
2.044444444444441;93.0
2.1333333333333298;97.0
2.2222222222222183;101.0
2.311111111111107;105.0
2.3999999999999955;109.0
2.488888888888884;113.0
2.5777777777777726;117.0
2.666666666666661;121.0
2.7555555555555498;125.0
2.8444444444444383;129.0
2.933333333333327;133.0
3.0222222222222155;137.0
3.111111111111104;141.0
3.1999999999999926;145.0
3.288888888888881;149.0
3.3777777777777698;153.0
3.4666666666666583;157.0
3.555555555555547;161.0
3.6444444444444355;165.0
3.733333333333324;169.0
3.8222222222222126;173.0
3.911111111111101;177.0
3.99999999999999;181.0
4.088888888888879;185.0
4.177777777777767;189.0
4.266666666666656;193.0
4.3555555555555445;197.0
4.444444444444433;201.0
4.533333333333322;205.0
4.62222222222221;209.0
4.711111111111099;213.0
4.799999999999987;217.0
4.888888888888876;221.0
4.9777777777777645;225.0
5.066666666666653;229.0
5.155555555555542;233.0
5.24444444444443;237.0
5.333333333333319;241.0
5.422222222222207;245.0
5.511111111111096;249.0
5.5999999999999845;253.0
5.688888888888873;257.0
5.777777777777762;261.0
5.86666666666665;265.0
5.955555555555539;269.0
6.044444444444427;273.0
6.133333333333316;277.0
6.222222222222205;281.0
6.311111111111093;285.0
6.399999999999982;289.0
6.48888888888887;293.0
6.577777777777759;297.0
6.666666666666647;301.0
6.755555555555536;305.0
6.844444444444425;309.0
6.933333333333313;313.0
7.022222222222202;317.0
7.11111111111109;321.0
7.199999999999979;325.0
7.288888888888867;329.0
7.377777777777756;333.0
7.466666666666645;337.0
7.555555555555533;341.0
7.644444444444422;345.0
7.73333333333331;349.0
7.822222222222199;353.0
7.9111111111110874;357.0
7.999999999999976;361.0
8.088888888888865;365.0
8.177777777777754;369.0
8.266666666666643;373.0
8.355555555555531;377.0
8.44444444444442;381.0
8.533333333333308;385.0
8.622222222222197;389.0
8.711111111111085;393.0
8.799999999999974;397.0
8.888888888888863;401.0
8.977777777777751;405.0
9.06666666666664;409.0
9.155555555555528;413.0
9.244444444444417;417.0
9.333333333333306;421.0
9.422222222222194;425.0
9.511111111111083;429.0
9.599999999999971;433.0
9.68888888888886;437.0
9.777777777777748;441.0
9.866666666666637;445.0
9.955555555555526;449.0
10.044444444444414;453.0
10.133333333333303;457.0
10.222222222222191;461.0
10.31111111111108;465.0
10.399999999999968;469.0
10.488888888888857;473.0
10.577777777777746;477.0
10.666666666666634;481.0
10.755555555555523;485.0
10.844444444444411;489.0
10.9333333333333;493.0
11.022222222222188;497.0
11.111111111111077;501.0
11.199999999999966;505.0
11.288888888888854;509.0
11.377777777777743;513.0
11.466666666666631;517.0
11.55555555555552;521.0
11.644444444444408;525.0
11.733333333333297;529.0
11.822222222222186;533.0
11.911111111111074;537.0
11.999999999999963;541.0
12.083333333333295;545.0
12.16111111111107;549.0
12.238888888888846;553.0
12.316666666666622;557.0
12.391666666666621;561.0
12.458333333333291;565.0
12.524999999999961;569.0
12.586111111111075;573.0
12.638888888888854;577.0
12.683333333333298;581.0
12.71666666666663;585.0
12.749999999999961;589.0
12.783333333333292;593.0
12.813888888888847;597.0
12.836111111111073;601.0
12.858333333333299;605.0
12.880555555555524;609.0
12.90277777777775;613.0
12.924999999999976;617.0
12.947222222222202;621.0
12.969444444444427;625.0
12.991666666666653;629.0
13.013888888888879;633.0
13.036111111111104;637.0
13.05833333333333;641.0
13.080555555555556;645.0
13.102777777777781;649.0
13.125000000000007;653.0
13.147222222222233;657.0
13.169444444444458;661.0
13.191666666666684;665.0
13.21388888888891;669.0
13.236111111111136;673.0
13.258333333333361;677.0
13.280555555555587;681.0
13.302777777777813;685.0
13.325000000000038;689.0
13.347222222222264;693.0
13.36944444444449;697.0
13.391666666666715;701.0
13.413888888888941;705.0
13.436111111111167;709.0
13.458333333333393;713.0
13.469444444444505;717.0
13.480555555555618;721.0
13.483333333333396;725.0
13.483333333333396;729.0
13.483333333333396;733.0
13.483333333333396;737.0
13.483333333333396;741.0
13.483333333333396;745.0
13.483333333333396;749.0
13.483333333333396;753.0
13.483333333333396;757.0
13.483333333333396;761.0
13.483333333333396;765.0
13.483333333333396;769.0
13.483333333333396;773.0
13.483333333333396;777.0
13.491666666666731;781.0
13.502777777777844;785.0
13.513888888888957;789.0
13.52500000000007;793.0
13.536111111111182;797.0
13.547222222222295;801.0
13.561111111111186;805.0
13.583333333333412;809.0
13.605555555555638;813.0
13.627777777777863;817.0
13.652777777777866;821.0
13.686111111111197;825.0
13.722222222222307;829.0
13.766666666666751;833.0
13.811111111111195;837.0
13.85555555555564;841.0
13.900000000000084;845.0
13.944444444444528;849.0
13.988888888888972;853.0
14.033333333333417;857.0
14.086111111111196;861.0
14.141666666666753;865.0
14.19722222222231;869.0
14.252777777777867;873.0
14.308333333333424;877.0
14.363888888888981;881.0
14.419444444444538;885.0
14.475000000000096;889.0
14.530555555555653;893.0
14.58611111111121;897.0
14.641666666666767;901.0
14.697222222222324;905.0
14.752777777777881;909.0
14.808333333333438;913.0
14.863888888888996;917.0
14.919444444444553;921.0
14.97500000000011;925.0
15.030555555555667;929.0
15.086111111111224;933.0
15.141666666666781;937.0
15.197222222222338;941.0
15.252777777777895;945.0
15.308333333333453;949.0
15.36388888888901;953.0
15.419444444444567;957.0
15.475000000000124;961.0
15.530555555555681;965.0
15.586111111111238;969.0
15.641666666666795;973.0
15.697222222222353;977.0
15.75277777777791;981.0
15.808333333333467;985.0
15.863888888889024;989.0
15.919444444444581;993.0
15.975000000000138;997.0
16.030555555555694;1001.0
16.08611111111125;1005.0
16.141666666666808;1009.0
16.197222222222365;1013.0
16.252777777777922;1017.0
16.30833333333348;1021.0
16.363888888889036;1025.0
16.419444444444594;1029.0
16.47500000000015;1033.0
16.530555555555708;1037.0
16.586111111111265;1041.0
16.641666666666822;1045.0
16.69722222222238;1049.0
16.752777777777936;1053.0
16.808333333333493;1057.0
16.86388888888905;1061.0
16.919444444444608;1065.0
16.975000000000165;1069.0
17.030555555555722;1073.0
17.09444444444461;1077.0
17.16111111111127;1081.0
17.227777777777934;1085.0
17.294444444444597;1089.0
17.36111111111126;1093.0
17.427777777777923;1097.0
17.494444444444586;1101.0
17.56111111111125;1105.0
17.62777777777791;1109.0
17.694444444444574;1113.0
17.761111111111237;1117.0
17.8277777777779;1121.0
17.894444444444563;1125.0
17.966666666666786;1129.0
18.052777777777898;1133.0
18.141666666666787;1137.0
18.230555555555675;1141.0
18.319444444444564;1145.0
18.408333333333452;1149.0
18.49722222222234;1153.0
18.58611111111123;1157.0
18.675000000000118;1161.0
18.763888888889007;1165.0
18.852777777777895;1169.0
18.941666666666784;1173.0
19.030555555555672;1177.0
19.11944444444456;1181.0
19.20833333333345;1185.0
19.297222222222338;1189.0
19.386111111111227;1193.0
19.475000000000115;1197.0
19.563888888889004;1201.0
19.652777777777892;1205.0
19.74166666666678;1209.0
19.83055555555567;1213.0
19.919444444444558;1217.0
20.008333333333447;1221.0
20.097222222222335;1225.0
20.186111111111224;1229.0
20.275000000000112;1233.0
20.363888888889;1237.0
20.45277777777789;1241.0
20.541666666666778;1245.0
20.630555555555667;1249.0
20.719444444444555;1253.0
20.808333333333444;1257.0
20.897222222222332;1261.0
20.98611111111122;1265.0
21.07500000000011;1269.0
21.163888888888998;1273.0
21.252777777777887;1277.0
21.341666666666775;1281.0
21.430555555555664;1285.0
21.519444444444552;1289.0
21.60833333333344;1293.0
21.69722222222233;1297.0
21.772222222222332;1301.0
21.838888888888995;1305.0
21.905555555555658;1309.0
21.97222222222232;1313.0
22.038888888888984;1317.0
22.105555555555647;1321.0
22.17222222222231;1325.0
22.238888888888972;1329.0
22.305555555555635;1333.0
22.366666666666745;1337.0
22.411111111111197;1341.0
22.452777777777868;1345.0
22.4861111111112;1349.0
22.51944444444453;1353.0
22.552777777777862;1357.0
22.586111111111194;1361.0
22.619444444444525;1365.0
22.652777777777857;1369.0
22.686111111111188;1373.0
22.71944444444452;1377.0
22.75277777777785;1381.0
22.786111111111182;1385.0
22.819444444444514;1389.0
22.852777777777845;1393.0
22.886111111111177;1397.0
22.91944444444451;1401.0
22.95277777777784;1405.0
22.98611111111117;1409.0
23.019444444444503;1413.0
23.052777777777834;1417.0
23.086111111111165;1421.0
23.119444444444497;1425.0
23.15277777777783;1429.0
23.18611111111116;1433.0
23.21944444444449;1437.0
23.252777777777823;1441.0
23.286111111111154;1445.0
23.319444444444485;1449.0
23.352777777777817;1453.0
23.38611111111115;1457.0
23.41944444444448;1461.0
23.45277777777781;1465.0
23.486111111111143;1469.0
23.519444444444474;1473.0
23.552777777777806;1477.0
23.586111111111137;1481.0
23.61944444444447;1485.0
23.6527777777778;1489.0
23.68611111111113;1493.0
23.719444444444463;1497.0
23.752777777777794;1501.0
23.786111111111126;1505.0
23.819444444444457;1509.0
23.85277777777779;1513.0
23.88611111111112;1517.0
23.91944444444445;1521.0
23.952777777777783;1525.0
23.986111111111114;1529.0
24.019444444444446;1533.0
24.055555555555557;1537.0
24.10000000000001;1541.0
24.14444444444446;1545.0
24.18888888888891;1549.0
24.233333333333363;1553.0
24.277777777777814;1557.0
24.322222222222265;1561.0
24.377777777777823;1565.0
24.43333333333338;1569.0
24.488888888888937;1573.0
24.544444444444494;1577.0
24.60000000000005;1581.0
24.65555555555561;1585.0
24.713888888888942;1589.0
24.780555555555605;1593.0
24.847222222222268;1597.0
24.902777777777825;1601.0
24.963888888888935;1605.0
25.030555555555598;1609.0
25.09722222222226;1613.0
25.163888888888923;1617.0
25.21944444444448;1621.0
25.269444444444485;1625.0
25.313888888888936;1629.0
25.358333333333388;1633.0
25.40277777777784;1637.0
25.44722222222229;1641.0
25.49166666666674;1645.0
25.536111111111193;1649.0
25.580555555555645;1653.0
25.625000000000096;1657.0
25.669444444444547;1661.0
25.713888888889;1665.0
25.75833333333345;1669.0
25.8027777777779;1673.0
25.847222222222353;1677.0
25.891666666666804;1681.0
25.936111111111256;1685.0
25.980555555555707;1689.0
26.02500000000016;1693.0
26.06944444444461;1697.0
26.11388888888906;1701.0
26.158333333333513;1705.0
26.202777777777964;1709.0
26.247222222222415;1713.0
26.291666666666867;1717.0
26.336111111111318;1721.0
26.38055555555577;1725.0
26.42500000000022;1729.0
26.469444444444672;1733.0
26.513888888889124;1737.0
26.558333333333575;1741.0
26.602777777778027;1745.0
26.647222222222478;1749.0
26.69166666666693;1753.0
26.73611111111138;1757.0
26.780555555555832;1761.0
26.825000000000284;1765.0
26.869444444444735;1769.0
26.913888888889186;1773.0
26.958333333333638;1777.0
27.00277777777809;1781.0
27.04722222222254;1785.0
27.091666666666992;1789.0
27.136111111111443;1793.0
27.180555555555895;1797.0
27.225000000000346;1801.0
27.269444444444797;1805.0
27.31388888888925;1809.0
27.3583333333337;1813.0
27.40277777777815;1817.0
27.447222222222603;1821.0
27.491666666667054;1825.0
27.536111111111506;1829.0
27.583333333333734;1833.0
27.63888888888929;1837.0
27.694444444444848;1841.0
27.750000000000405;1845.0
27.811111111111515;1849.0
27.877777777778178;1853.0
27.94444444444484;1857.0
28.011111111111504;1861.0
28.077777777778167;1865.0
28.14444444444483;1869.0
28.211111111111492;1873.0
28.277777777778155;1877.0
28.344444444444818;1881.0
28.41111111111148;1885.0
28.477777777778144;1889.0
28.555555555555927;1893.0
28.63333333333371;1897.0
28.711111111111492;1901.0
28.788888888889275;1905.0
28.866666666667058;1909.0
28.94444444444484;1913.0
29.022222222222624;1917.0
29.100000000000406;1921.0
29.17777777777819;1925.0
29.255555555555972;1929.0
29.333333333333755;1933.0
29.411111111111538;1937.0
29.48888888888932;1941.0
29.566666666667103;1945.0
29.644444444444886;1949.0
29.72222222222267;1953.0
29.800000000000452;1957.0
29.877777777778235;1961.0
29.955555555556018;1965.0
30.0333333333338;1969.0
30.111111111111583;1973.0
30.188888888889366;1977.0
30.26666666666715;1981.0
30.34444444444493;1985.0
30.422222222222715;1989.0
30.500000000000497;1993.0
30.57777777777828;1997.0
30.655555555556063;2001.0
30.733333333333846;2005.0
30.81111111111163;2009.0
30.869444444444966;2012.0
